CNAE,UF,count_contratos,valor_total,valor_medio,n_orgaos,n_meis
1813001,PA,3,601640.0,200546.66666666666,1,1
8592902,SC,7,4800800.0,685828.5714285715,5,4
9521500,PR,4,450100.0,112525.0,4,4
6399200,MG,1,8640.0,8640.0,1,1
3299099,MG,3,620010.0,206670.0,2,2
4722901,MG,2,386400.0,193200.0,1,1
3600602,BA,12,105870658.0,8822554.833333334,4,12
0161002,MG,2,849900.0,424950.0,2,2
8299707,95240000,2,1050.0,525.0,1,1
9329899,GO,1,60000.0,60000.0,1,1
8592903,BA,5,1484992.0,296998.4,4,3
3314799,PR,1,175245.0,175245.0,1,1
4761003,SP,8,187932.0,23491.5,5,5
8219901,CE,3,759000.0,253000.0,1,1
3600602,PB,7,52944163.0,7563451.857142857,4,5
7739099,RS,2,213000.0,106500.0,2,1
8599604,RR,1,120000.0,120000.0,1,1
4520005,CE,5,1442150.0,288430.0,2,3
4789002,75261607,1,1800.0,1800.0,1,1
7420004,SP,4,1399692.0,349923.0,4,4
9001902,73950000,4,99000.0,24750.0,1,1
4520001,CE,3,1052360.0,350786.6666666667,3,3
7420001,RJ,1,200000.0,200000.0,1,1
8592999,MS,5,419161.0,83832.2,2,3
7911200,PB,2,1321000.0,660500.0,2,2
9001902,24914210,1,195000.0,195000.0,1,1
4742300,MG,1,1662532.0,1662532.0,1,1
4520005,RR,1,1002192.0,1002192.0,1,1
7420002,RS,3,240000.0,80000.0,3,1
8599603,RS,3,862600.0,287533.3333333333,3,3
9001902,LOTE 1A,1,164000.0,164000.0,1,1
4721102,76555000,1,641000.0,641000.0,1,1
4761001,SC,2,60000.0,30000.0,2,2
8712300,MG,1,270000.0,270000.0,1,1
5813100,89221110,1,22000.0,22000.0,1,1
4712100,PE,1,300000.0,300000.0,1,1
4789003,GO,2,99840.0,49920.0,2,1
3103900,BA,1,1191315.0,1191315.0,1,1
4399103,MS,1,1375165.0,1375165.0,1,1
4399105,RS,1,26800.0,26800.0,1,1
4923001,TO,1,225224.0,225224.0,1,1
4520001,73760000,2,18500.0,9250.0,1,1
4520007,SC,1,207694.0,207694.0,1,1
4754703,PB,1,268750.0,268750.0,1,1
8299799,RO,1,208800.0,208800.0,1,1
8219901,RO,1,100000.0,100000.0,1,1
7319002,SE,2,150150.0,75075.0,2,1
8219999,76730000,1,240000.0,240000.0,1,1
8219999,76490000,1,70000.0,70000.0,1,1
9521500,RJ,1,605880.0,605880.0,1,1
9001902,SAMAMBAIA SUL (SAMAMBAIA),1,50000.0,50000.0,1,1
4520002,ES,1,55440.0,55440.0,1,1
1821100,SP,7,545850.0,77978.57142857143,5,5
2399101,MT,1,49500.0,49500.0,1,1
8219999,JARDIM SANTA CLARA,6,257345.0,42890.833333333336,6,1
9511800,79826080,1,277200.0,277200.0,1,1
8129000,SP,4,4656188.0,1164047.0,4,4
9001906,76730000,4,345000.0,86250.0,1,1
1629301,RS,2,210000.0,105000.0,2,2
4399103,RS,48,21818329.0,454548.5208333333,31,35
4330402,SC,3,576132.0,192044.0,2,2
5320201,MG,1,12950.0,12950.0,1,1
4399103,GO,13,15292788.0,1176368.3076923077,8,8
8592999,RS,47,12420396.0,264263.74468085106,31,39
4759899,75806280,1,62350.0,62350.0,1,1
4399199,SP,23,2810245.0,122184.56521739131,8,8
7420001,PE,4,1079620.0,269905.0,4,4
8230001,RO,1,100000.0,100000.0,1,1
5223100,PR,4,1077840.0,269460.0,3,3
5320201,MA,1,55320.0,55320.0,1,1
4721102,MG,4,1098850.0,274712.5,3,3
4321500,75093445,2,734000.0,367000.0,2,1
3299099,SP,14,1978238.0,141302.7142857143,12,12
4744099,PR,3,963454.0,321151.3333333333,2,2
4322302,SC,3,892300.0,297433.3333333333,3,3
8592903,SC,20,4862547.0,243127.35,17,16
9609299,RJ,5,834785.0,166957.0,1,1
4753900,BA,7,4494166.0,642023.7142857143,7,6
9512600,SP,8,1567100.0,195887.5,6,6
9529102,73850000,3,36500.0,12166.666666666666,1,1
4772500,PB,2,551197.0,275598.5,1,1
4744099,RN,3,259750.0,86583.33333333333,2,2
8712300,SP,15,2731672.0,182111.46666666667,7,6
3314707,SP,20,21105158.0,1055257.9,7,7
8230001,CE,12,11505223.0,958768.5833333334,9,6
4755502,SP,8,464805.0,58100.625,6,6
4781400,PA,5,68953.0,13790.6,3,1
1091101,MG,1,458500.0,458500.0,1,1
4752100,SP,7,220050.0,31435.714285714286,4,4
4929901,BA,16,73804474.0,4612779.625,6,14
8230001,75389287,1,30000.0,30000.0,1,1
4772500,BA,10,150860.0,15086.0,5,1
4757100,ES,2,1176310.0,588155.0,2,1
9609299,RN,4,792000.0,198000.0,4,3
2539001,BA,6,10308000.0,1718000.0,3,3
7739099,75398000,1,588000.0,588000.0,1,1
4330499,RS,3,194000.0,64666.666666666664,2,2
1359600,SP,5,1568088.0,313617.6,5,5
7420004,MG,5,1267500.0,253500.0,5,5
9529105,BA,2,330010.0,165005.0,1,1
9001902,82940050,2,93600.0,46800.0,1,1
4520003,MG,1,520000.0,520000.0,1,1
7319002,PE,5,1060000.0,212000.0,3,3
4541206,PE,1,600000.0,600000.0,1,1
5812302,MG,5,1081800.0,216360.0,5,5
3314706,MA,1,45000.0,45000.0,1,1
4923002,MG,2,1963780.0,981890.0,2,2
4755503,RS,6,81090.0,13515.0,3,3
8130300,MS,3,700000.0,233333.33333333334,2,3
1095300,RS,3,9300.0,3100.0,1,1
1629301,GO,2,384470.0,192235.0,2,2
8592999,GO,2,799000.0,399500.0,2,2
4761003,MG,3,1829342.0,609780.6666666666,3,3
4330499,GO,3,534000.0,178000.0,3,3
5813100,PR,1,40500.0,40500.0,1,1
4330404,DF,1,0.0,0.0,1,1
0161003,MG,4,6743332.0,1685833.0,3,3
6190699,CE,3,792000.0,264000.0,2,2
4741500,DF,1,0.0,0.0,1,1
3101200,DF,2,0.0,0.0,1,2
5320202,SP,7,3009752.0,429964.5714285714,6,5
5813100,RN,1,300000.0,300000.0,1,1
4712100,SE,2,15289071.0,7644535.5,2,2
7420003,RS,2,44000.0,22000.0,2,1
5819100,GO,4,403000.0,100750.0,2,2
4322302,65639000,1,84300.0,84300.0,1,1
4520007,BA,2,4258688.0,2129344.0,2,2
3212400,SC,1,308000.0,308000.0,1,1
4742300,SP,2,14234.0,7117.0,1,1
4929902,BA,4,20134826.0,5033706.5,2,4
4743100,PR,4,972604200.0,243151050.0,4,2
1629301,76380112,1,3575.0,3575.0,1,1
4729601,MG,1,1233000.0,1233000.0,1,1
4743100,RN,1,499110.0,499110.0,1,1
4712100,PR,3,614667.0,204889.0,2,2
3314712,RS,1,245625.0,245625.0,1,1
1749400,MG,1,619500.0,619500.0,1,1
4761001,RESIDENCIAL DAS ACACIAS,1,86220.0,86220.0,1,1
4756300,RJ,2,85000.0,42500.0,1,1
7911200,SC,1,194520.0,194520.0,1,1
4743100,75175000,3,357500.0,119166.66666666667,3,1
5912099,22031100,6,525600.0,87600.0,4,1
1629301,AC,1,222000.0,222000.0,1,1
4732600,PR,1,116990.0,116990.0,1,1
4789003,MS,2,120000.0,60000.0,1,1
1096100,PR,1,79090.0,79090.0,1,1
5611205,RS,1,50000.0,50000.0,1,1
9001901,MS,1,30000.0,30000.0,1,1
3101200,76350000,1,303200.0,303200.0,1,1
4929901,PB,7,3563240.0,509034.28571428574,3,7
5819100,RS,3,759954.0,253318.0,3,3
4755503,GO,1,27990.0,27990.0,1,1
4399103,18770000,1,102000.0,102000.0,1,1
2349499,MS,3,240000.0,80000.0,1,3
4744099,RJ,2,2781905.0,1390952.5,2,1
2539001,PB,2,317200.0,158600.0,2,2
4520002,SC,2,38802000.0,19401000.0,2,2
3313999,MG,1,6549211.0,6549211.0,1,1
4722902,SP,1,283140.0,283140.0,1,1
4789004,PB,1,380000.0,380000.0,1,1
4753900,PB,1,530000.0,530000.0,1,1
9001901,38414434,1,198400.0,198400.0,1,1
4321500,TO,4,417400.0,104350.0,1,1
5620104,CE,1,603250.0,603250.0,1,1
9001906,76190000,1,120000.0,120000.0,1,1
9521500,PE,1,65000.0,65000.0,1,1
4772500,ES,1,18380.0,18380.0,1,1
4712100,PI,2,848945.0,424472.5,2,2
4520001,77560000,1,553225.0,553225.0,1,1
2539001,ES,1,200000.0,200000.0,1,1
4712100,RN,1,508000.0,508000.0,1,1
4753900,ES,2,903900.0,451950.0,2,1
8230001,58900000,1,650000.0,650000.0,1,1
8230001,RS,96,13639919.0,142082.48958333334,55,70
4530703,RS,21,9928794.0,472799.71428571426,13,13
1412602,SC,6,3150296.0,525049.3333333334,5,6
8230001,GO,31,3484233.0,112394.6129032258,17,14
9602502,SC,3,847720.0,282573.3333333333,3,3
4781400,SC,5,564287.0,112857.4,4,4
3101200,SP,13,1032079.0,79390.69230769231,8,8
9529102,MG,24,6996508.0,291521.1666666667,8,8
4520006,RN,3,1795450.0,598483.3333333334,3,3
5912099,PE,1,120000.0,120000.0,1,1
4322301,RS,4,637600.0,159400.0,3,3
4755503,73760000,10,272660.0,27266.0,6,1
4530705,SC,1,195250.0,195250.0,1,1
8599699,RJ,7,978754.0,139822.0,5,5
3101200,76460000,1,164000.0,164000.0,1,1
4330404,SP,41,7189398.0,175351.17073170733,22,24
3314701,SP,2,7300.0,3650.0,1,1
3811400,85440000,6,1006860.0,167810.0,1,1
4759801,RS,3,80250.0,26750.0,1,1
4930202,74484611,7,690490.0,98641.42857142857,1,1
9001902,MS,41,3507561.0,85550.26829268293,6,19
4930202,MG,9,165936532.0,18437392.444444444,3,5
3321000,SC,3,306020.0,102006.66666666667,3,3
4759899,MG,2,19699656.0,9849828.0,2,2
8592902,16018340,1,135000.0,135000.0,1,1
8599699,PR,41,17681919.0,431266.31707317074,20,31
9001902,77808666,2,102000.0,51000.0,1,1
4322302,PA,5,2350150.0,470030.0,5,5
4520001,MS,1,1237896.0,1237896.0,1,1
4752100,DF,9,183416.0,20379.555555555555,8,1
9001906,PR,16,2342100.0,146381.25,11,12
5620104,GO,13,2842851.0,218680.84615384616,7,5
4729699,MS,3,4610513.0,1536837.6666666667,2,1
6190699,RS,2,80000.0,40000.0,2,2
1813001,ES,7,437700.0,62528.57142857143,7,3
4530703,GO,15,1925372.0,128358.13333333333,6,5
4321500,MG,27,14311051.0,530038.925925926,19,18
8593700,28035302,1,1800.0,1800.0,1,1
4930204,RS,6,846500.0,141083.33333333334,6,5
5620104,AC,1,59360.0,59360.0,1,1
4729699,76285000,9,30800.0,3422.222222222222,1,1
5620104,RS,6,1130040.0,188340.0,5,5
4924800,SP,10,8184500.0,818450.0,8,10
8599605,MA,2,864630.0,432315.0,1,1
9001906,RN,4,1105000.0,276250.0,4,3
9700500,ES,1,21600.0,21600.0,1,1
4520006,PR,8,16427274.0,2053409.25,7,8
1813099,PB,2,120000.0,60000.0,1,1
3299002,BA,1,300700.0,300700.0,1,1
4751202,RN,2,334500.0,167250.0,2,2
4330404,AL,1,809962.0,809962.0,1,1
5590699,GO,7,640650.0,91521.42857142857,5,3
4759801,GO,2,86000.0,43000.0,2,2
4789002,76105000,3,576500.0,192166.66666666666,2,1
5611203,PE,1,6062017.0,6062017.0,1,1
4789005,GO,3,309100.0,103033.33333333333,3,3
9602501,MG,3,1306100.0,435366.6666666667,3,3
9001901,80050250,2,64800.0,32400.0,1,1
9001901,CRISTO REI,3,637200.0,212400.0,2,1
4744001,CENTRO,1,119662.0,119662.0,1,1
4789007,ES,1,29911.0,29911.0,1,1
9001906,RJ,3,1863992.0,621330.6666666666,3,3
4789099,SP,8,2592833.0,324104.125,8,8
4329101,BA,1,80000.0,80000.0,1,1
8219999,PE,3,515000.0,171666.66666666666,2,1
4789002,SP,1,75000.0,75000.0,1,1
1359600,DF,1,483780.0,483780.0,1,1
9602501,89520000,1,449988.0,449988.0,1,1
0159801,SP,2,180000.0,90000.0,1,1
1412601,MG,4,781450.0,195362.5,4,4
4744004,PB,1,504900.0,504900.0,1,1
1412603,DF,1,314955.0,314955.0,1,1
3299003,SC,1,169000.0,169000.0,1,1
4520006,75175000,2,390950.0,195475.0,2,1
4322301,GO,1,630000.0,630000.0,1,1
8599699,RN,1,99990.0,99990.0,1,1
5229002,PR,1,793735.0,793735.0,1,1
4789007,BA,4,853526.0,213381.5,4,2
8599605,MG,1,60000.0,60000.0,1,1
5811500,SP,9,1143470.0,127052.22222222222,8,3
4930204,GO,1,7000.0,7000.0,1,1
3811400,SP,2,673800.0,336900.0,2,2
4774100,SP,1,211200.0,211200.0,1,1
7912100,SP,2,303540.0,151770.0,2,2
1352900,ES,2,303750.0,151875.0,2,1
1322700,MG,1,112064.0,112064.0,1,1
4520006,SE,3,661200.0,220400.0,3,1
4724500,PA,1,27000.0,27000.0,1,1
4744004,BA,1,1739246.0,1739246.0,1,1
4723700,PE,2,1463882.0,731941.0,2,2
4741500,SP,1,5900.0,5900.0,1,1
5611204,MG,3,2757745.0,919248.3333333334,1,1
4761002,PR,1,98000.0,98000.0,1,1
4520005,MS,2,15840.0,7920.0,2,1
4789001,PB,1,134500.0,134500.0,1,1
8129000,74942150,3,2416561.0,805520.3333333334,2,1
4754701,SP,1,51800.0,51800.0,1,1
7732201,75660000,1,250000.0,250000.0,1,1
9511800,PE,2,618860.0,309430.0,2,2
4741500,MT,1,8250.0,8250.0,1,1
1813001,BA,1,118800.0,118800.0,1,1
8592999,CE,2,123715.0,61857.5,2,2
4520005,73970000,11,44200.0,4018.181818181818,1,1
1064300,MG,1,50000.0,50000.0,1,1
1311100,BA,1,500350.0,500350.0,1,1
4399103,75407290,1,954848.0,954848.0,1,1
7911200,PA,1,9955024.0,9955024.0,1,1
4763601,SC,1,650000.0,650000.0,1,1
4755503,CE,1,167241.0,167241.0,1,1
4789007,RJ,13,410816.0,31601.23076923077,11,2
7721700,SC,7,310000.0,44285.71428571428,3,3
4321500,CE,7,3965681.0,566525.8571428572,4,4
8599604,78068625,1,6000.0,6000.0,1,1
5612100,SC,5,1990872.0,398174.4,3,5
4751201,CENTRO,5,39000.0,7800.0,1,1
1412602,PE,4,203500.0,50875.0,2,2
9329899,SP,24,3272457.0,136352.375,20,20
5620101,76280000,19,751998.0,39578.84210526316,2,1
4729699,DF,7,62895.0,8985.0,3,1
4723700,SC,5,2077332.0,415466.4,5,4
5611203,SC,5,967098.0,193419.6,4,5
9001901,SP,99,10304780.0,104088.68686868687,32,60
4744001,SC,6,199095.0,33182.5,5,1
3319800,SP,14,2613171.0,186655.07142857142,10,8
1813099,PR,3,472420.0,157473.33333333334,3,2
4520006,ES,3,325970.0,108656.66666666667,3,3
4761003,RS,12,95593.0,7966.083333333333,5,5
8592999,MG,36,8651564.0,240321.22222222222,27,29
4520003,RS,20,986660.0,49333.0,4,6
4755503,MG,2,81693375.0,40846687.5,2,2
3313999,RS,3,16363755.0,5454585.0,3,3
9001902,75375000,2,108500.0,54250.0,2,1
1813001,PR,4,366430.0,91607.5,4,4
4321500,RO,16,651250.0,40703.125,1,1
4789003,SP,7,204800.0,29257.14285714286,4,4
8130300,SP,18,6082575.0,337920.8333333333,12,13
7420004,RS,8,765000.0,95625.0,8,6
8599603,SP,2,80000.0,40000.0,2,2
4399103,MG,22,80010506.0,3636841.1818181816,15,20
9511800,SC,2,189000.0,94500.0,2,2
0161003,GO,2,178850.0,89425.0,2,2
4330405,SP,2,340000.0,170000.0,2,2
4721102,GO,5,414730.0,82946.0,2,2
4761003,GO,8,3144279.0,393034.875,2,2
4520006,PB,8,6185445.0,773180.625,6,7
4520006,BA,10,13595778.0,1359577.8,7,7
9001906,ES,11,1697650.0,154331.81818181818,6,9
4923002,RS,4,456656.0,114164.0,3,3
8230001,96030001,1,80000.0,80000.0,1,1
3321000,PE,1,1083098.0,1083098.0,1,1
3702900,GO,4,1037500.0,259375.0,3,3
3314702,PI,1,34557807.0,34557807.0,1,1
7319099,SC,3,294525.0,98175.0,3,3
4520003,GO,13,937970.0,72151.53846153847,6,4
8219999,SC,6,320850.0,53475.0,6,2
4930201,DISTRITO DE BACILANDIA,1,216000.0,216000.0,1,1
3299004,DF,1,0.0,0.0,1,1
9001902,DF,8,1748918.0,218614.75,5,6
1091101,GO,2,329330.0,164665.0,2,2
9001901,80420120,8,291600.0,36450.0,1,1
3313999,GO,2,612800.0,306400.0,2,2
1091102,SC,2,349340.0,174670.0,2,2
9700500,RN,1,228000.0,228000.0,1,1
4789001,PR,3,4650936.0,1550312.0,3,3
3240099,RJ,1,5914999.0,5914999.0,1,1
4789007,PR,1,0.0,0.0,1,1
7420004,GO,5,1240000.0,248000.0,4,4
9700500,PR,3,249600.0,83200.0,2,3
7739099,SP,5,617525.0,123505.0,4,4
3329501,SC,1,84000.0,84000.0,1,1
1629301,MG,1,620000.0,620000.0,1,1
0161003,RS,2,2208900.0,1104450.0,2,2
5611205,MG,3,179200.0,59733.333333333336,3,3
5819100,MG,5,42495242.0,8499048.4,4,3
8230001,TO,4,1603400.0,400850.0,4,4
4721102,RS,2,2680699.0,1340349.5,2,2
4924800,75340000,1,3556872.0,3556872.0,1,1
4329101,PR,1,64700.0,64700.0,1,1
9001901,80320050,2,540500.0,270250.0,2,1
5611201,SC,2,106890.0,53445.0,1,2
9001906,BA,3,520000.0,173333.33333333334,2,2
9602502,PE,1,7000.0,7000.0,1,1
4759899,RO,4,512500.0,128125.0,2,1
5812302,RS,4,186800.0,46700.0,4,3
4751202,BA,2,149881.0,74940.5,2,2
8599699,BA,3,204000.0,68000.0,3,3
5611204,CE,2,1190000.0,595000.0,1,1
4330499,MG,1,408500.0,408500.0,1,1
1091101,RS,6,1282450.0,213741.66666666666,4,5
5912099,12237828,1,18050.0,18050.0,1,1
8130300,AL,1,135000.0,135000.0,1,1
8599699,PB,2,621720.0,310860.0,2,2
5912099,SC,3,1162032.0,387344.0,3,3
2950600,MG,1,0.0,0.0,1,1
4930201,73975000,1,650000.0,650000.0,1,1
4329101,SE,1,36996.0,36996.0,1,1
5819100,MA,1,195030.0,195030.0,1,1
4321500,RR,1,16450.0,16450.0,1,1
2542000,SC,1,113800.0,113800.0,1,1
2399101,MS,1,60000.0,60000.0,1,1
7420001,PA,1,3000.0,3000.0,1,1
9001906,PB,4,916500.0,229125.0,3,3
4399105,SP,1,210000.0,210000.0,1,1
5812302,GO,6,2116996.0,352832.6666666667,3,2
4744004,PR,1,42000.0,42000.0,1,1
4399105,75350000,1,300000.0,300000.0,1,1
5819100,SETOR HABITACIONAL CONTAGEM (SOBRADINHO),1,114500.0,114500.0,1,1
8599604,DF,1,30000.0,30000.0,1,1
5812301,SC,1,25550.0,25550.0,1,1
4751201,PE,1,589000.0,589000.0,1,1
7729202,PA,2,805750.0,402875.0,2,2
8129000,MS,1,396000.0,396000.0,1,1
4721104,SP,1,1800.0,1800.0,1,1
3240099,PR,1,8000.0,8000.0,1,1
1352900,PR,1,487500.0,487500.0,1,1
1749400,GO,1,88700.0,88700.0,1,1
9329899,29101125,1,91000.0,91000.0,1,1
1092900,MG,1,296037.0,296037.0,1,1
8599603,AL,1,42000.0,42000.0,1,1
5320201,RS,1,199486.0,199486.0,1,1
8130300,MT,1,102000.0,102000.0,1,1
3319800,76050174,1,176130.0,176130.0,1,1
4753900,78075685,1,236625.0,236625.0,1,1
5812300,MG,1,390000.0,390000.0,1,1
4930201,81130330,1,254760.0,254760.0,1,1
9001906,12237821,2,33100.0,16550.0,1,1
1749400,RS,1,231750.0,231750.0,1,1
3314702,RJ,1,15900.0,15900.0,1,1
9001902,MG,239,49268163.0,206142.94142259413,119,158
8230001,SP,204,23353813.0,114479.47549019608,80,102
4924800,RS,4,40497.0,10124.25,2,4
8230001,MT,4,1057650.0,264412.5,4,3
4330404,RS,33,199361595.0,6041260.454545454,24,23
4322302,PR,4,1122874.0,280718.5,4,3
4930201,PB,1,85000.0,85000.0,1,1
5620102,RJ,5,626300.0,125260.0,5,2
8592903,PR,24,12014904.0,500621.0,12,16
4759801,SP,6,420130.0,70021.66666666667,5,5
5620104,SP,10,1035280.0,103528.0,6,7
8599604,MG,13,2179178.0,167629.07692307694,11,12
4789005,SP,7,478280.0,68325.71428571429,3,3
4754703,RJ,4,1446704.0,361676.0,3,1
3101200,RS,21,2271570.0,108170.0,15,15
4789002,GO,20,2288011.0,114400.55,7,7
4330404,GO,14,1893271.0,135233.64285714287,11,11
4724500,PR,7,2159092.0,308441.71428571426,3,4
4789002,RS,10,324000.0,32400.0,7,7
4520001,MG,24,18547370.0,772807.0833333334,17,18
9601701,MG,2,150760.0,75380.0,2,2
4924800,GO,19,379939154.0,19996797.57894737,10,13
4713002,SP,12,114187.0,9515.583333333334,4,3
7729202,ES,2,369017.0,184508.5,2,2
7319002,BA,8,863935.0,107991.875,8,5
4520002,PR,6,5190600.0,865100.0,6,6
9001902,LOJA,1,182160.0,182160.0,1,1
7319002,PB,5,382450.0,76490.0,3,2
7911200,PR,3,495376.0,165125.33333333334,3,2
9001902,88304101,1,12000.0,12000.0,1,1
5811500,RS,6,632500.0,105416.66666666667,5,5
3101200,GO,12,3133296.0,261108.0,7,7
4712100,SC,2,15571600.0,7785800.0,1,1
7729202,BA,2,952800.0,476400.0,2,2
8592902,PE,1,10000.0,10000.0,1,1
9002702,MG,6,1514060.0,252343.33333333334,5,5
4330403,MA,1,299200.0,299200.0,1,1
4923002,25963620,1,700000.0,700000.0,1,1
7420001,BA,3,572000.0,190666.66666666666,3,3
7319002,ES,3,1279500.0,426500.0,3,3
4322302,RN,5,2027740.0,405548.0,5,5
4520005,MG,10,4579689.0,457968.9,10,10
8599604,MA,2,159000.0,79500.0,1,2
8592903,SE,1,160000.0,160000.0,1,1
6190699,SP,6,909600.0,151600.0,2,2
4322302,RJ,3,1052905.0,350968.3333333333,3,3
4530704,GO,4,2700110.0,675027.5,1,2
8219901,MG,6,176120.0,29353.333333333332,3,3
8230001,AL,3,214400.0,71466.66666666667,3,3
4754701,RS,4,403080.0,100770.0,2,2
7911200,RJ,1,1000000.0,1000000.0,1,1
4729699,MG,4,77330.0,19332.5,4,4
4321500,MS,1,66000.0,66000.0,1,1
4741500,RS,2,6217019.0,3108509.5,1,1
8592903,RJ,2,570000.0,285000.0,2,2
4530703,MT,4,2234458.0,558614.5,4,2
4322301,SP,3,789563.0,263187.6666666667,1,1
1813001,CIDADE JARDIM,1,4595808.0,4595808.0,1,1
4789099,GO,4,702174.0,175543.5,4,4
3299004,MG,2,60244.0,30122.0,2,2
5812301,76330000,2,527970.0,263985.0,2,1
4330499,DF,1,0.0,0.0,1,1
9001902,MA,2,225000.0,112500.0,2,2
1099604,PR,1,262910.0,262910.0,1,1
4930204,SP,1,67500.0,67500.0,1,1
4399103,DF,2,60000.0,30000.0,2,2
1096100,SC,1,1000.0,1000.0,1,1
9609299,SC,1,55000.0,55000.0,1,1
4399199,RR,1,204000.0,204000.0,1,1
4789099,RS,4,285390.0,71347.5,3,3
5620101,BA,4,4564825.0,1141206.25,3,4
4752100,CE,1,207234.0,207234.0,1,1
9521500,ES,1,30000.0,30000.0,1,1
4930201,BA,6,16574078.0,2762346.3333333335,3,6
4754701,GO,1,21500.0,21500.0,1,1
3600602,SE,3,3000000.0,1000000.0,1,2
5590699,SP,2,185000.0,92500.0,2,2
4923001,GO,2,697500.0,348750.0,2,2
8230001,80530903,1,220000.0,220000.0,1,1
4530703,SP,13,1752501.0,134807.76923076922,4,5
3600602,RN,2,17623826.0,8811913.0,1,1
4755502,73930000,1,440000.0,440000.0,1,1
4759801,MT,2,314020.0,157010.0,2,2
5620101,ES,1,131250.0,131250.0,1,1
4743100,SC,1,28000.0,28000.0,1,1
9529199,PR,1,72000.0,72000.0,1,1
8592999,87045360,1,35000.0,35000.0,1,1
1340501,MG,1,0.0,0.0,1,1
4757100,PE,1,230193.0,230193.0,1,1
8592999,DF,1,2500.0,2500.0,1,1
1412601,MS,1,44400.0,44400.0,1,1
7911200,PI,1,219984.0,219984.0,1,1
1622699,PR,1,755520.0,755520.0,1,1
2330399,PR,1,0.0,0.0,1,1
4755502,CE,1,97678.0,97678.0,1,1
8592999,88900216,1,50000.0,50000.0,1,1
4722901,RO,1,104148.0,104148.0,1,1
9609299,35160350,2,77000.0,38500.0,2,1
