CNAE,UF,count_contratos,valor_total,valor_medio,n_orgaos,n_meis
5813100,SC,1,250560.0,250560.0,1,1
7911200,RN,1,620100.0,620100.0,1,1
4330403,MG,1,105000.0,105000.0,1,1
7420001,ES,1,102000.0,102000.0,1,1
9001902,06210050,1,162500.0,162500.0,1,1
7420004,CASA,1,110000.0,110000.0,1,1
3314707,RO,1,89600.0,89600.0,1,1
4742300,CE,2,186000.0,93000.0,1,1
8592903,RN,1,50000.0,50000.0,1,1
3314707,76152000,3,408550.0,136183.33333333334,3,1
5223100,SC,1,288000.0,288000.0,1,1
4929902,PE,1,354000.0,354000.0,1,1
4783102,SP,1,250000.0,250000.0,1,1
3314701,RS,1,49500.0,49500.0,1,1
7420001,75555000,1,33200.0,33200.0,1,1
9521500,BA,1,6291775.0,6291775.0,1,1
4321500,93220250,1,95250.0,95250.0,1,1
3314707,CE,1,6381059.0,6381059.0,1,1
4541206,BA,1,2190000.0,2190000.0,1,1
9001902,RS,153,14306716.0,93507.9477124183,79,109
4520001,RS,69,11785356.0,170802.26086956522,13,21
4520001,GO,42,1479005.0,35214.40476190476,16,9
4781400,BA,11,16590059.0,1508187.1818181819,9,7
8219999,RJ,5,413167.0,82633.4,5,2
4924800,MG,55,68775687.0,1250467.0363636364,28,48
9529102,SP,54,4197238.0,77726.62962962964,16,18
4321500,SP,58,8017490.0,138232.58620689655,38,41
4321500,AL,8,4082009.0,510251.125,5,5
4520005,GO,69,6522772.0,94532.92753623189,15,15
4520005,RS,31,4622599.0,149116.09677419355,12,12
5611203,PR,14,2304448.0,164603.42857142858,10,7
5612100,PR,1,608500.0,608500.0,1,1
1412601,SP,13,2216833.0,170525.61538461538,12,10
4741500,MG,5,73310.0,14662.0,5,1
5212500,GO,9,1897477.0,210830.77777777778,2,1
4759899,SP,5,78330.0,15666.0,3,3
4781400,PB,7,422181.0,60311.57142857143,1,1
8230002,RJ,4,519480.0,129870.0,4,3
9602501,AL,8,286470.0,35808.75,2,1
8230001,MS,11,1446275.0,131479.54545454544,2,8
9001902,GO,28,4322530.0,154376.07142857142,16,17
3101200,MG,8,2097300.0,262162.5,5,6
4759801,MS,2,3363636.0,1681818.0,2,1
3329501,RJ,1,148200.0,148200.0,1,1
9700500,SC,2,104300.0,52150.0,2,2
4543900,PR,4,3687850.0,921962.5,1,1
4930202,SP,8,10663580.0,1332947.5,8,8
9602501,SP,14,1705300.0,121807.14285714286,8,7
5912099,PI,1,300000.0,300000.0,1,1
4330404,MG,14,9442390.0,674456.4285714285,11,11
7739003,76200000,1,221700.0,221700.0,1,1
7319099,PR,6,1468163.0,244693.83333333334,6,6
9001906,PE,16,823000.0,51437.5,6,6
4399103,CASA,3,485280.0,161760.0,1,1
4751201,BA,15,8233321.0,548888.0666666667,9,9
9511800,RJ,4,1980675.0,495168.75,4,4
4781400,ES,2,100910.0,50455.0,2,2
7739003,PR,2,184000.0,92000.0,2,2
5611204,SP,1,151000.0,151000.0,1,1
4763604,GO,2,129900.0,64950.0,1,1
9511800,PR,6,3234322.0,539053.6666666666,4,4
4923001,MG,3,1114912.0,371637.3333333333,3,3
7990200,SP,6,888400.0,148066.66666666666,3,3
3299004,GO,1,37500.0,37500.0,1,1
8219999,RN,5,1214100.0,242820.0,5,5
5611201,PR,8,1632354.0,204044.25,6,6
2542000,PR,8,403350.0,50418.75,3,1
4783101,ES,1,170000.0,170000.0,1,1
4751201,ES,4,2639000.0,659750.0,4,4
9001902,49095650,1,100000.0,100000.0,1,1
3299003,BA,5,641259.0,128251.8,1,1
4789099,MG,1,188500.0,188500.0,1,1
8219901,RS,5,80410.0,16082.0,2,2
7319002,76220000,2,810000.0,405000.0,1,1
5812302,DF,1,0.0,0.0,1,1
3299003,ES,4,837539.0,209384.75,4,1
8599604,GO,11,4140580.0,376416.36363636365,9,8
4330403,GO,3,305350.0,101783.33333333333,3,3
9001906,29052120,2,80000.0,40000.0,1,1
5611201,RN,2,1535000.0,767500.0,2,2
5611203,RN,1,247500.0,247500.0,1,1
1521100,GO,1,5900.0,5900.0,1,1
8599604,RS,20,2183606.0,109180.3,16,18
5812301,PR,1,244800.0,244800.0,1,1
4754701,MG,2,754000.0,377000.0,2,2
4723700,RN,3,655600.0,218533.33333333334,3,3
8599699,PE,6,625800.0,104300.0,3,3
8592999,ICARAI,1,350000.0,350000.0,1,1
9001906,CENTRO,2,208800.0,104400.0,1,1
4761003,DF,8,1414230.0,176778.75,8,2
4930201,76220000,1,480000.0,480000.0,1,1
7721700,PR,28,6308351.0,225298.25,5,5
8599605,SP,6,1154950.0,192491.66666666666,6,4
4763601,BA,2,7024172.0,3512086.0,1,1
9511800,RN,5,1195520.0,239104.0,4,5
7319099,76200000,2,558000.0,279000.0,2,1
9002702,RS,1,1421000.0,1421000.0,1,1
5812301,PI,1,642000.0,642000.0,1,1
3314707,TO,6,1134130.0,189021.66666666666,3,1
4724500,75410000,4,1642196.0,410549.0,4,1
7319099,RN,1,200000.0,200000.0,1,1
4789005,AM,2,101000.0,50500.0,2,1
5912099,PR,3,91800.0,30600.0,1,1
8230001,42706100,1,435769.0,435769.0,1,1
5912001,80420120,1,75600.0,75600.0,1,1
4330404,MA,1,0.0,0.0,1,1
7319099,RJ,1,350000.0,350000.0,1,1
4530704,MG,1,0.0,0.0,1,1
4520005,29400000,1,79200.0,79200.0,1,1
3811400,MG,1,0.0,0.0,1,1
4520005,75795000,4,99800.0,24950.0,1,1
1091102,PR,3,273634.0,91211.33333333333,2,2
4789002,MG,2,189700.0,94850.0,2,2
4543900,PI,1,1590000.0,1590000.0,1,1
8130300,RO,1,155650.0,155650.0,1,1
8219901,GO,5,807162.0,161432.4,4,4
4759899,76630000,2,180000.0,90000.0,1,1
2512800,SP,1,31000.0,31000.0,1,1
7721700,RN,1,70000.0,70000.0,1,1
4744002,RS,1,6000.0,6000.0,1,1
9511800,SE,3,358800.0,119600.0,3,1
4713002,MS,1,629900.0,629900.0,1,1
4930204,MS,1,611000.0,611000.0,1,1
4729699,GO,1,582650.0,582650.0,1,1
4729699,RS,2,1097400.0,548700.0,2,2
4723700,RJ,1,8328.0,8328.0,1,1
1412602,BA,6,7768297.0,1294716.1666666667,5,5
1094500,SP,1,193872.0,193872.0,1,1
9601701,RS,2,16000.0,8000.0,2,2
3321000,BA,2,1202000.0,601000.0,2,2
5611201,PI,1,2605354.0,2605354.0,1,1
4743100,76202668,2,77500.0,38750.0,1,1
3299002,SC,1,41000.0,41000.0,1,1
8219999,SE,1,210000.0,210000.0,1,1
3314701,MG,1,3300.0,3300.0,1,1
8219999,PR,6,216315.0,36052.5,3,2
4520008,SP,3,29600.0,9866.666666666666,1,1
4789005,MS,1,414000.0,414000.0,1,1
5620104,MS,1,785345.0,785345.0,1,1
2532201,RS,1,2400000.0,2400000.0,1,1
8299799,GO,1,10000.0,10000.0,1,1
8230002,PR,2,1757499.0,878749.5,2,2
9001901,CE,2,110000.0,55000.0,1,1
4723700,PR,1,57400.0,57400.0,1,1
4520001,75440000,1,317850.0,317850.0,1,1
1813099,SC,1,7283754.0,7283754.0,1,1
1412602,ES,2,211000.0,105500.0,2,2
8299799,RS,1,12000.0,12000.0,1,1
8592999,CASA,1,50000.0,50000.0,1,1
7420001,29056255,1,215000.0,215000.0,1,1
5611203,PI,1,26400.0,26400.0,1,1
5620103,PR,1,540000.0,540000.0,1,1
5811500,MG,1,78000.0,78000.0,1,1
5912099,RJ,1,10000.0,10000.0,1,1
8219999,SP,48,7828435.0,163092.39583333334,35,26
4753900,RS,5,180650.0,36130.0,3,3
2539001,RS,9,1290973.0,143441.44444444444,5,5
7319099,SP,101,1999793.0,19799.930693069306,13,14
5612100,SP,4,97980.0,24495.0,2,4
9001906,MG,28,7467260.0,266687.85714285716,25,23
9529105,RS,11,669570.0,60870.0,8,9
4723700,SP,10,884666.0,88466.6,9,9
7739003,SP,11,1777040.0,161549.0909090909,4,4
5611203,SP,25,45666590.0,1826663.6,9,10
4321500,PR,69,34759596.0,503762.26086956525,7,8
7319099,MT,5,80000.0,16000.0,1,1
4929902,RS,1,350000.0,350000.0,1,1
5912099,SP,16,2020705.0,126294.0625,12,12
8230002,SP,6,340650.0,56775.0,5,4
2539001,GO,20,294200.0,14710.0,5,4
1412601,PR,11,2026230.0,184202.72727272726,9,4
5611201,SP,12,3613239.0,301103.25,8,8
7721700,SP,15,1834209.0,122280.6,8,9
7420001,DF,2,559560.0,279780.0,2,2
8599699,MG,19,6292363.0,331177.0,15,16
1091102,SP,8,402290.0,50286.25,3,3
8592999,BA,6,1416900.0,236150.0,6,5
5611204,PR,2,130010.0,65005.0,2,2
4321500,RJ,1,625418.0,625418.0,1,1
4930202,PR,6,1283000.0,213833.33333333334,2,3
8592999,ES,12,1020632.0,85052.66666666667,9,6
2512800,SE,1,200000.0,200000.0,1,1
4759899,RJ,1,616994.0,616994.0,1,1
4744001,SP,13,606203.0,46631.0,6,5
9001901,SC,5,400144.0,80028.8,3,3
5819100,BA,4,5274768.0,1318692.0,4,4
4759899,PR,1,31980.0,31980.0,1,1
4755503,ES,1,97500.0,97500.0,1,1
9511800,SP,24,5051142.0,210464.25,15,15
5819100,PB,2,1024737.0,512368.5,2,1
2542000,SP,29,2912105.0,100417.41379310345,15,14
2512800,PR,3,6778350.0,2259450.0,3,3
9602501,PR,5,190702402.0,38140480.4,4,5
4929901,GO,1,50000.0,50000.0,1,1
7911200,AM,1,41600.0,41600.0,1,1
3329501,SP,3,106620.0,35540.0,3,3
4761001,RS,10,256879.0,25687.9,6,6
4322302,MS,6,142491474.0,23748579.0,5,3
4520006,MG,12,5486845.0,457237.0833333333,11,12
4789004,GO,1,96000.0,96000.0,1,1
4757100,GO,3,12705034.0,4235011.333333333,1,1
9529102,PR,4,863075.0,215768.75,4,4
4772500,GO,5,285620.0,57124.0,4,3
4757100,RS,2,13140.0,6570.0,2,2
1091101,76730000,3,366500.0,122166.66666666667,2,1
8592902,40060090,1,320000.0,320000.0,1,1
4520007,RS,2,19906.0,9953.0,2,2
4330405,SC,2,4420625.0,2210312.5,1,1
7319002,DF,1,0.0,0.0,1,1
5611204,RJ,1,5815152.0,5815152.0,1,1
4929902,GO,2,491000.0,245500.0,2,2
5611203,AL,1,1904256.0,1904256.0,1,1
5912001,PR,8,602100.0,75262.5,2,5
4761001,93032205,1,236400.0,236400.0,1,1
4399103,BA,4,17853380.0,4463345.0,3,4
5611201,AL,1,7604629.0,7604629.0,1,1
1412601,RJ,2,205200.0,102600.0,1,1
4789099,76540000,2,54600.0,27300.0,1,1
5812301,SP,7,1402962.0,200423.14285714287,6,6
9511800,MT,1,60000.0,60000.0,1,1
7990200,PR,4,335000.0,83750.0,4,4
4399103,ES,1,620010.0,620010.0,1,1
4321500,76660000,1,420000.0,420000.0,1,1
4789004,RS,2,212708799.0,106354399.5,2,2
8593700,ES,2,40850.0,20425.0,1,1
7733100,RS,1,114000.0,114000.0,1,1
8592902,RS,13,4696706.0,361285.07692307694,12,13
5812301,AL,1,100000.0,100000.0,1,1
5611201,MT,1,456120.0,456120.0,1,1
4321500,RN,2,9864215.0,4932107.5,2,2
1094500,PR,3,1386422.0,462140.6666666667,3,3
8230001,CASA casa,1,36000.0,36000.0,1,1
4929901,RS,1,84000.0,84000.0,1,1
9329899,SC,6,8845352.0,1474225.3333333333,6,6
4781400,AREAL (AGUAS CLARAS),1,42000.0,42000.0,1,1
4789008,SP,6,356600.0,59433.333333333336,3,3
8130300,SC,5,1165255.0,233051.0,5,5
4762800,SP,1,27010.0,27010.0,1,1
4923001,PE,1,360000.0,360000.0,1,1
8592903,MS,1,2352555.0,2352555.0,1,1
9602501,PI,3,650000.0,216666.66666666666,1,1
1033302,SC,1,340000.0,340000.0,1,1
4321500,75810000,1,648053298.0,648053298.0,1,1
0121101,CE,1,805480.0,805480.0,1,1
5611205,PB,1,480000.0,480000.0,1,1
5811500,PE,1,116800.0,116800.0,1,1
4753900,GO,6,2894900.0,482483.3333333333,6,2
5620101,76230000,3,675000.0,225000.0,2,1
4772500,RS,2,100120.0,50060.0,2,2
9529102,75950000,1,12000.0,12000.0,1,1
5912099,AL,4,636466.0,159116.5,4,2
5912099,MT,1,750015.0,750015.0,1,1
4789003,SC,2,33060.0,16530.0,2,2
9602501,RJ,1,359976.0,359976.0,1,1
7420001,88308600,1,496032.0,496032.0,1,1
4789099,PE,1,232580.0,232580.0,1,1
8219999,AL,1,40000.0,40000.0,1,1
9602501,SE,1,100000.0,100000.0,1,1
4543900,SP,2,6600.0,3300.0,1,1
3299099,88317200,1,40000.0,40000.0,1,1
3212400,MS,2,60000.0,30000.0,1,1
5612100,SETOR DERGO,1,121000.0,121000.0,1,1
8599604,40280902,1,640000.0,640000.0,1,1
9511800,76200019,15,254600.0,16973.333333333332,6,1
9512600,75466438,2,436498.0,218249.0,1,1
4772500,75795000,1,30550.0,30550.0,1,1
8592999,PB,1,252100.0,252100.0,1,1
3101200,PE,2,407260.0,203630.0,2,2
4330499,BA,1,5817275.0,5817275.0,1,1
4520007,GO,1,7700.0,7700.0,1,1
4924800,PE,4,59160609.0,14790152.25,2,4
4330404,CENTRO,1,3160753.0,3160753.0,1,1
3314711,MG,1,0.0,0.0,1,1
8299703,MG,1,56750.0,56750.0,1,1
9001902,75180000,1,302500.0,302500.0,1,1
9700500,CE,1,120000.0,120000.0,1,1
4755503,PB,1,30870.0,30870.0,1,1
4789007,CE,1,12000.0,12000.0,1,1
8599605,RN,1,150000.0,150000.0,1,1
4399103,PB,1,330000.0,330000.0,1,1
9001902,ES,134,17488497.0,130511.17164179105,32,66
5223100,SP,2,472000.0,236000.0,2,2
4763601,RS,4,480400.0,120100.0,3,4
4744099,SP,5,166440.0,33288.0,4,4
9700500,MS,1,195000.0,195000.0,1,1
9521500,MG,6,346200.0,57700.0,2,2
9001902,BA,66,18017658.0,272994.8181818182,41,46
4751201,RS,6,557200.0,92866.66666666667,4,4
4520005,ES,9,7736156.0,859572.8888888889,8,6
4712100,SP,16,1050116.0,65632.25,4,4
9602502,GO,1,289560.0,289560.0,1,1
1412602,RS,17,1532232.0,90131.29411764706,8,10
1412602,GO,4,276105.0,69026.25,4,3
4729699,ES,1,156000.0,156000.0,1,1
9512600,PR,2,1560755.0,780377.5,2,2
4930201,MG,47,190325170.0,4049471.7021276597,17,18
4743100,SP,8,491136.0,61392.0,7,7
3299099,PR,9,210150.0,23350.0,1,1
8129000,PR,3,1413600.0,471200.0,3,3
1359600,PR,2,553500.0,276750.0,2,2
4520005,PB,6,2602416.0,433736.0,5,5
4751201,GO,52,12499621.0,240377.32692307694,22,11
8230001,SC,18,7300920.0,405606.6666666667,16,17
9601701,BA,4,296485.0,74121.25,2,3
3321000,GO,6,1441100.0,240183.33333333334,4,2
4541206,MG,2,4146255.0,2073127.5,2,2
7729202,MG,6,1977710.0,329618.3333333333,4,3
4756300,SP,4,635000.0,158750.0,3,3
1813099,MS,1,3480.0,3480.0,1,1
3314707,PR,3,422500.0,140833.33333333334,2,2
4755502,PR,1,230000.0,230000.0,1,1
4520005,BA,18,22682958.0,1260164.3333333333,13,14
7319002,MG,14,551400.0,39385.71428571428,8,7
7420001,MG,11,2570890.0,233717.27272727274,10,8
4713002,SC,1,37100.0,37100.0,1,1
4520001,BA,15,3947826555.0,263188437.0,12,14
9529199,RO,1,325000.0,325000.0,1,1
1091102,TO,1,390000.0,390000.0,1,1
3299003,RS,2,54500.0,27250.0,2,2
9602502,RS,13,629450.0,48419.230769230766,8,8
9001902,PB,12,2803527.0,233627.25,8,9
4763602,SP,2,548450.0,274225.0,2,2
4781400,RS,8,921388.0,115173.5,8,8
4781400,GO,6,683140.0,113856.66666666667,6,5
7739003,TO,2,417000.0,208500.0,2,1
4520001,PB,2,1296120.0,648060.0,2,2
4755502,RJ,2,27440.0,13720.0,2,1
8599604,BA,1,600000.0,600000.0,1,1
4322302,RO,5,1433192.0,286638.4,5,4
8599604,PB,3,698520.0,232840.0,3,3
5611203,TO,1,0.0,0.0,1,1
8712300,PR,3,3080809.0,1026936.3333333334,3,3
8599699,DF,1,0.0,0.0,1,1
4322302,CE,3,2675276.0,891758.6666666666,3,3
8219999,TO,2,1134000.0,567000.0,2,2
3299003,GO,4,721300.0,180325.0,3,3
5320202,PR,1,465360.0,465360.0,1,1
3832700,MG,1,50000.0,50000.0,1,1
1749400,PE,1,35000.0,35000.0,1,1
3321000,RS,5,175400.0,35080.0,3,3
5620104,SC,2,666150.0,333075.0,2,2
7420001,MA,1,105000.0,105000.0,1,1
9609299,SP,9,64187842.0,7131982.444444444,7,9
9512600,RJ,4,167200.0,41800.0,4,2
7911200,CE,5,487500.0,97500.0,1,1
4924800,37730000,1,8579216.0,8579216.0,1,1
9511800,TO,3,360959.0,120319.66666666667,3,2
3314710,BA,2,1404469.0,702234.5,1,1
4754703,CE,1,200000.0,200000.0,1,1
8592903,CE,1,200000.0,200000.0,1,1
9700500,75620000,1,300000.0,300000.0,1,1
3299002,MS,2,589115.0,294557.5,2,1
4520002,73760000,4,93500.0,23375.0,1,1
5912099,TO,1,385000.0,385000.0,1,1
4399199,PR,3,20824773.0,6941591.0,2,2
9512600,RN,1,193500.0,193500.0,1,1
4520005,76440000,19,192608.0,10137.263157894737,1,1
3314707,PI,1,436440.0,436440.0,1,1
1093701,GO,4,1320465.0,330116.25,3,3
5320202,RN,1,600000.0,600000.0,1,1
9529103,SP,2,238200.0,119100.0,2,2
9001902,52041640,2,115400.0,57700.0,2,1
5620101,MG,1,512200.0,512200.0,1,1
8219901,BA,1,2157353.0,2157353.0,1,1
4321500,75480000,3,61820.0,20606.666666666668,1,1
1412603,RJ,1,180000.0,180000.0,1,1
1063500,SC,1,57400.0,57400.0,1,1
5813100,SP,7,4057250.0,579607.1428571428,2,2
8230001,75200000,1,7799948.0,7799948.0,1,1
3313901,RS,1,0.0,0.0,1,1
3313901,GO,1,5500.0,5500.0,1,1
9001902,COND,1,35000.0,35000.0,1,1
4752100,PR,1,1.0,1.0,1,1
1813001,MS,1,192350.0,192350.0,1,1
4530705,RS,2,3561023.0,1780511.5,2,2
4923002,PE,1,300000.0,300000.0,1,1
4729699,PB,1,42250.0,42250.0,1,1
4761003,PE,1,3184812.0,3184812.0,1,1
3299099,89820000,1,345000.0,345000.0,1,1
4789001,MS,1,220000.0,220000.0,1,1
8599604,ES,1,35000.0,35000.0,1,1
4755502,RN,1,152000.0,152000.0,1,1
4330403,BA,1,645500.0,645500.0,1,1
4530703,SC,1,35165000.0,35165000.0,1,1
4729699,BA,1,360000.0,360000.0,1,1
8599699,03182020,1,65000.0,65000.0,1,1
4924800,76355000,1,1008000.0,1008000.0,1,1
8599699,GO,5,732000.0,146400.0,4,5
4742300,SC,5,4457677.0,891535.4,5,4
9001906,RS,35,3278800.0,93680.0,24,22
2330399,SP,1,11800.0,11800.0,1,1
5620104,PR,7,6185654.0,883664.8571428572,6,7
4724500,SP,28,3492243.0,124722.96428571429,4,2
8230001,PR,61,18043823.0,295800.37704918033,25,35
3314711,RS,2,91300.0,45650.0,2,2
8592903,SP,75,27508501.0,366780.0133333333,39,60
4751202,RS,2,11700.0,5850.0,1,1
4322302,SP,45,13385300.0,297451.1111111111,25,24
9001902,PE,46,5679000.0,123456.52173913043,22,27
4322303,SP,6,511510.0,85251.66666666667,3,3
4754703,SP,5,173000.0,34600.0,1,1
7420004,ES,1,448000.0,448000.0,1,1
1813099,TO,1,161200.0,161200.0,1,1
4520006,RS,42,17989213.0,428314.59523809527,10,11
4789005,RJ,5,45996958.0,9199391.6,2,2
4520002,SP,8,450440.0,56305.0,6,6
8230001,RJ,26,4167134.0,160274.38461538462,23,19
4712100,CE,19,11052366.0,581703.4736842106,3,5
9001906,GO,17,8889211.0,522894.76470588235,9,6
4757100,MG,3,23800.0,7933.333333333333,1,1
3299099,SC,4,9529650.0,2382412.5,4,4
8230001,RN,13,2535000.0,195000.0,12,9
4520006,GO,73,4458918.0,61081.068493150684,11,5
7911200,SP,22,3895306.0,177059.36363636365,7,8
3101200,PA,3,188180.0,62726.666666666664,1,1
7420004,BA,7,2963392.0,423341.71428571426,7,7
5229002,GO,1,303000.0,303000.0,1,1
4520003,BA,3,1101695.0,367231.6666666667,3,3
7420004,74030071,1,95000.0,95000.0,1,1
9001902,88301303,1,80000.0,80000.0,1,1
4761003,PB,2,5742236.0,2871118.0,2,2
4322302,AL,5,727000.0,145400.0,2,2
4721102,75820000,3,41065.0,13688.333333333334,1,1
9529105,MG,4,937360.0,234340.0,4,4
4759801,PR,3,265063.0,88354.33333333333,2,3
5812302,ES,1,2514432.0,2514432.0,1,1
5620102,SP,5,1432018.0,286403.6,5,5
8599699,RS,23,10771046.0,468306.347826087,18,21
2539001,MG,3,448645.0,149548.33333333334,3,3
5912099,73970000,2,720000.0,360000.0,1,1
4330404,PA,1,579840.0,579840.0,1,1
7420004,PB,1,612000.0,612000.0,1,1
4929901,MG,6,200627770.0,33437961.666666668,6,6
4530703,RJ,3,2004800.0,668266.6666666666,3,2
4530703,RN,1,2297515.0,2297515.0,1,1
8230001,SE,9,2513951.0,279327.8888888889,3,4
3314711,GO,6,93460.0,15576.666666666666,2,2
1091101,PB,3,2616050.0,872016.6666666666,3,3
7319002,82620300,3,89100.0,29700.0,1,1
4322301,PR,1,36300.0,36300.0,1,1
4753900,MA,3,1834919.0,611639.6666666666,3,2
9609299,CE,4,1194800.0,298700.0,3,3
5812302,BA,1,555000.0,555000.0,1,1
3220500,SP,3,63000.0,21000.0,2,2
4929902,MG,1,16216068.0,16216068.0,1,1
1359600,SC,8,3076192.0,384524.0,3,7
4923002,BA,4,10870696.0,2717674.0,2,2
4761001,MG,2,162699.0,81349.5,1,1
5811500,80045165,1,64800.0,64800.0,1,1
1091101,ES,1,50000.0,50000.0,1,1
4772500,MG,1,297000.0,297000.0,1,1
4399105,75635000,3,187000.0,62333.333333333336,1,1
4330402,SP,4,216248.0,54062.0,2,2
3311200,PB,2,350000.0,175000.0,2,1
5590699,PR,1,396900.0,396900.0,1,1
0161003,BA,3,2498500.0,832833.3333333334,2,1
4763602,CE,6,2662404.0,443734.0,1,1
1099604,SP,8,19135.0,2391.875,1,1
4520007,MG,1,525000.0,525000.0,1,1
4322302,MT,2,633900.0,316950.0,2,2
4789004,MG,4,16077593.0,4019398.25,4,1
8219999,AM,1,360000.0,360000.0,1,1
5223100,RO,1,62400.0,62400.0,1,1
7721700,AM,1,125000.0,125000.0,1,1
3212400,SP,1,72000.0,72000.0,1,1
8219901,CENTRO,1,46100.0,46100.0,1,1
0161003,PB,1,184800.0,184800.0,1,1
4752100,SC,1,6000.0,6000.0,1,1
4751202,GO,2,403000.0,201500.0,1,1
3314707,SC,1,25200.0,25200.0,1,1
5620102,MT,1,35000.0,35000.0,1,1
8219999,75398000,2,89910.0,44955.0,2,1
9511800,MS,1,252000.0,252000.0,1,1
5812301,AM,1,840000.0,840000.0,1,1
4923001,PA,1,256500.0,256500.0,1,1
9529199,SP,3,179500.0,59833.333333333336,3,3
4520006,85415000,1,4058986.0,4058986.0,1,1
4721102,BA,5,9310006.0,1862001.2,3,3
8230001,PI,1,599000.0,599000.0,1,1
4721102,PB,2,597000.0,298500.0,2,2
9529102,76195000,4,1205700.0,301425.0,4,1
8592902,MG,2,5957.0,2978.5,2,2
4763602,RO,4,974836.0,243709.0,2,1
4712100,75930000,1,570000.0,570000.0,1,1
0161002,SC,1,1094250.0,1094250.0,1,1
8599604,PE,1,70000.0,70000.0,1,1
4520005,PE,1,86400.0,86400.0,1,1
5819100,65066190,1,350000.0,350000.0,1,1
2542000,MS,1,55000.0,55000.0,1,1
8011102,RJ,1,29400.0,29400.0,1,1
7739003,76380732,1,150000.0,150000.0,1,1
4520001,PE,2,3296600.0,1648300.0,1,1
1822901,ES,2,1667214.0,833607.0,1,1
9001902,40275180,1,120000.0,120000.0,1,1
6190699,RN,1,264000.0,264000.0,1,1
1340599,RS,1,4950.0,4950.0,1,1
9529104,BA,1,188640.0,188640.0,1,1
4753900,MG,1,1100.0,1100.0,1,1
1749400,BA,1,324000.0,324000.0,1,1
