CNAE,UF,score,ranking,count_contratos,valor_medio,n_orgaos
9001902,SC,100.0,1,89,232190.4269662921,51
4520005,SC,100.0,2,15,1571190.2,14
7729202,SP,100.0,3,13,3265114.6923076925,7
4520005,VILA NOVA,100.0,4,21,7107.142857142857,1
4321500,GO,100.0,5,13,145533.07692307694,10
7319002,SP,100.0,6,35,179178.11428571428,25
4712100,BA,100.0,7,13,1224390.076923077,10
4541206,PR,100.0,8,14,230068.57142857145,1
7319002,PR,100.0,9,76,67887.65789473684,48
9001902,SP,100.0,10,369,501552.4878048781,86
5620104,MG,100.0,11,12,281410.0,10
4761003,CE,100.0,12,13,673082.1538461539,2
9001902,AL,100.0,13,13,167769.23076923078,5
4520001,SP,100.0,14,41,188325.1219512195,16
8230001,MG,100.0,15,74,196086.95945945947,55
4321500,RS,100.0,16,70,890040.4857142858,33
9529102,RS,100.0,17,29,171781.10344827586,6
9602501,RS,100.0,18,16,172010.875,11
7319099,76280000,100.0,19,14,147132.42857142858,1
8599604,SP,100.0,20,41,171487.46341463414,26
7319002,RJ,100.0,21,15,37555.13333333333,15
9329899,RS,100.0,22,12,35401.666666666664,10
5620104,BA,100.0,23,18,1839679.388888889,9
4322302,BA,100.0,24,15,2577896.2,11
8130300,RS,100.0,25,14,2283087.214285714,13
1822901,SP,100.0,26,18,24514.5,11
4721102,SP,100.0,27,25,94105.76,4
9001901,RS,100.0,28,29,151071.8620689655,15
7420001,PR,100.0,29,10,82365.0,10
4724500,GO,100.0,30,66,28699.166666666668,6
3600602,BA,100.0,31,12,8822554.833333334,4
4399199,SP,100.0,32,23,122184.56521739133,8
8592999,RS,100.0,33,47,264263.74468085106,31
4399103,GO,100.0,34,13,1176368.3076923075,8
4399103,RS,100.0,35,48,454548.5208333333,31
8230001,CE,100.0,36,12,958768.5833333334,9
3314707,SP,100.0,37,20,1055257.9,7
8712300,SP,100.0,38,15,182111.46666666667,7
4520006,GO,100.0,39,73,61081.06849315069,11
8230001,RN,100.0,40,13,195000.0,12
9001906,GO,100.0,41,17,522894.7647058824,9
4712100,CE,100.0,42,19,581703.4736842106,3
8230001,RJ,100.0,43,26,160274.38461538462,23
4520006,RS,100.0,44,42,428314.59523809527,10
8599699,RS,100.0,45,23,468306.347826087,18
8592903,SC,100.0,46,20,243127.35,17
5611203,MG,100.0,47,16,486251.6875,14
3299099,SP,100.0,48,14,141302.7142857143,12
4772500,BA,100.0,49,10,15086.0,5
4520002,GO,100.0,50,13,71647.15384615384,7
4322302,RS,100.0,51,30,100052.83333333331,15
4929901,BA,100.0,52,16,4612779.625,6
9001906,SP,100.0,53,44,87411.22727272728,27
8592999,SC,100.0,54,38,873901.6052631579,23
4330404,PR,100.0,55,18,1140191.5555555555,12
9001902,PE,100.0,56,46,123456.52173913045,22
4322302,SP,100.0,57,45,297451.1111111111,25
8592903,SP,100.0,58,75,366780.0133333333,39
8230001,PR,100.0,59,61,295800.3770491804,25
4724500,SP,100.0,60,28,124722.96428571428,4
9001906,RS,100.0,61,35,93680.0,24
7911200,SP,100.0,62,22,177059.36363636365,7
8599699,SP,100.0,63,105,452711.5619047619,60
5611201,MG,100.0,64,13,1041952563.846154,12
4520006,SP,100.0,65,49,64617.81632653061,4
7739003,MG,100.0,66,12,219004.0,9
4751201,CE,100.0,67,12,243251.0,9
3314719,SP,100.0,68,18,34876.11111111111,7
9511800,MG,100.0,69,30,602937.8,25
5813100,GO,100.0,70,11,48762.181818181816,1
4520002,RS,100.0,71,17,1849591.176470588,7
4322302,GO,100.0,72,22,184176.13636363635,14
7319099,MG,100.0,73,25,74666.2,13
4751202,SP,100.0,74,35,31929.28571428572,5
4520005,76440000,100.0,75,19,10137.263157894737,1
8592903,RS,100.0,76,37,191227.2972972973,27
9529102,MG,100.0,77,24,291521.1666666667,8
3101200,SP,100.0,78,13,79390.69230769231,8
8230001,GO,100.0,79,31,112394.6129032258,17
4530703,RS,100.0,80,21,472799.7142857143,13
8230001,RS,100.0,81,96,142082.48958333334,55
9001902,MS,100.0,82,41,85550.26829268293,6
4330404,SP,100.0,83,41,175351.17073170733,22
4755503,73760000,100.0,84,10,27266.0,6
4321500,MG,100.0,85,27,530038.925925926,19
4530703,GO,100.0,86,15,128358.13333333332,6
5620104,GO,100.0,87,13,218680.84615384616,7
9001906,PR,100.0,88,16,146381.25,11
4752100,DF,100.0,89,9,20379.555555555555,8
9329899,PR,100.0,90,12,309374.1666666667,5
4520005,BA,100.0,91,18,1260164.3333333333,13
4924800,BA,100.0,92,147,3991487.4353741496,20
7420001,GO,100.0,93,19,262672.63157894736,12
4721103,SC,100.0,94,64,13805.859375,33
8599699,PR,100.0,95,41,431266.31707317074,20
4924800,SP,100.0,96,10,818450.0,8
5811500,SP,100.0,97,9,127052.22222222222,8
4744099,GO,100.0,98,10,93431.9,6
4924800,SC,100.0,99,22,411463.5454545455,3
5620101,76280000,100.0,100,19,39578.84210526316,2
9329899,SP,100.0,101,24,136352.375,20
4399103,PR,100.0,102,21,5909979.714285715,14
1412602,SP,100.0,103,23,132523.73913043478,15
8592999,PR,100.0,104,76,416310.9605263158,24
9529102,BA,100.0,105,12,5915428.5,10
4789007,RJ,100.0,106,13,31601.23076923077,11
4751201,MG,100.0,107,30,133118.73333333334,25
4930201,MG,100.0,108,47,4049471.70212766,17
1412602,RS,100.0,109,17,90131.29411764706,8
9001902,PB,100.0,110,12,233627.25,8
9602502,RS,100.0,111,13,48419.230769230766,8
4520001,BA,100.0,112,15,263188437.0,12
7420001,MG,100.0,113,11,233717.2727272728,10
7319002,MG,100.0,114,14,39385.71428571428,8
7729202,RS,100.0,115,18,59730.55555555556,6
9001901,RJ,100.0,116,13,484883.4615384616,7
8130300,SP,100.0,117,18,337920.8333333333,12
4321500,RO,100.0,118,16,40703.125,1
4520003,RS,100.0,119,20,49333.0,4
8592999,MG,100.0,120,36,240321.22222222225,27
4761003,RS,100.0,121,12,7966.083333333333,5
9609299,RS,100.0,122,11,666137.8181818182,10
8592999,RJ,100.0,123,28,83007.14285714286,14
3299003,SP,100.0,124,22,30544.545454545456,4
4751201,SP,100.0,125,74,67378.01351351352,26
4759899,BA,100.0,126,12,10408.083333333334,7
4751201,GO,100.0,127,52,240377.3269230769,22
4781400,MG,100.0,128,39,275286.8717948718,30
4930201,GO,100.0,129,21,338410.61904761905,11
4763601,SP,100.0,130,28,62449.92857142857,10
4781400,SP,100.0,131,58,95370.6724137931,41
4789007,MG,100.0,132,12,148074.33333333334,10
3319800,SP,100.0,133,14,186655.07142857145,10
9001901,SP,100.0,134,99,104088.68686868688,32
9001906,ES,100.0,135,11,154331.81818181818,6
4520006,BA,100.0,136,10,1359577.8,7
7729202,GO,100.0,137,15,85712.0,11
7420001,RS,100.0,138,26,429409.3076923077,20
4924800,PB,100.0,139,22,1328426.181818182,7
7319002,GO,100.0,140,10,139517.7,8
4330405,SE,100.0,141,11,136406.45454545456,3
8230001,SC,100.0,142,18,405606.6666666667,16
4399103,MG,100.0,143,22,3636841.1818181816,15
4520003,GO,100.0,144,13,72151.53846153847,6
4330404,RS,100.0,145,33,6041260.454545454,24
8230001,SP,100.0,146,204,114479.47549019608,80
9001902,MG,100.0,147,239,206142.94142259413,119
4520001,MG,100.0,148,24,772807.0833333334,17
4789002,RS,100.0,149,10,32400.0,7
9511800,76200019,100.0,150,15,16973.333333333332,6
4712100,SP,100.0,151,16,65632.25,4
9001902,BA,100.0,152,66,272994.8181818182,41
9001902,ES,100.0,153,134,130511.17164179104,32
4789007,SP,100.0,154,15,49485.93333333333,11
4330404,GO,100.0,155,14,135233.64285714287,11
4789002,GO,100.0,156,20,114400.55,7
3101200,RS,100.0,157,21,108170.0,15
8599604,MG,100.0,158,13,167629.07692307694,11
8592903,PR,100.0,159,24,500621.0,12
3101200,GO,100.0,160,12,261108.0,7
4713002,SP,100.0,161,12,9515.583333333334,4
4924800,GO,100.0,162,19,19996797.57894737,10
4520005,MG,100.0,163,10,457968.9,10
8599604,PR,100.0,164,15,268935.0,15
9001902,RN,100.0,165,34,95911.76470588236,21
5611203,GO,100.0,166,18,24367.777777777777,8
8219999,GO,100.0,167,35,235114.14285714287,27
9001901,PR,100.0,168,142,80620.58450704225,7
4923001,BA,100.0,169,31,4301728.387096774,3
4322302,MG,100.0,170,10,179802.8,10
2542000,GO,100.0,171,19,33449.84210526316,9
2542000,RS,100.0,172,10,170062.9,8
9001902,PR,100.0,173,110,270499.9181818181,41
7319099,RS,100.0,174,10,73900.0,7
5812301,GO,100.0,175,13,100834.6153846154,7
9511800,GO,100.0,176,20,235214.35,17
8230002,RS,100.0,177,12,28875.0,5
9529105,SP,100.0,178,31,25005.129032258064,4
5912099,RS,100.0,179,12,57450.833333333336,7
8592902,SP,100.0,180,20,81516.25,10
9001902,RJ,100.0,181,82,138856.42682926828,30
5611201,GO,100.0,182,58,142742.1896551724,10
8230001,PE,100.0,183,19,141551.2105263158,10
4520006,MG,100.0,184,12,457237.0833333333,11
8592902,RS,100.0,185,13,361285.07692307694,12
4530703,SP,100.0,186,13,134807.76923076922,4
7739003,GO,100.0,187,14,35907.142857142855,5
4520007,SP,100.0,188,21,30576.809523809523,7
4520005,PR,100.0,189,91,876890.7472527473,14
7319099,GO,100.0,190,33,286029.9393939394,23
8592903,MG,100.0,191,27,1121849.6666666667,23
9001902,SE,100.0,192,35,106083.42857142857,9
4753900,SP,100.0,193,48,77329.64583333333,13
1412601,SP,100.0,194,13,170525.61538461538,12
5611203,PR,100.0,195,14,164603.42857142858,10
4520005,RS,100.0,196,31,149116.09677419355,12
4520005,GO,100.0,197,69,94532.92753623187,15
4321500,SP,100.0,198,58,138232.58620689655,38
9529102,SP,100.0,199,54,77726.62962962964,16
4924800,MG,100.0,200,55,1250467.0363636364,28
5612100,GO,100.0,201,24,46373.91666666666,5
5912099,SP,100.0,202,16,126294.0625,12
4321500,PR,100.0,203,69,503762.2608695653,7
5611203,SP,100.0,204,25,1826663.6,9
2542000,SP,100.0,205,29,100417.41379310343,15
9511800,SP,100.0,206,24,210464.25,15
4744001,SP,100.0,207,13,46631.0,6
8592999,ES,100.0,208,12,85052.66666666667,9
4781400,BA,100.0,209,11,1508187.181818182,9
4520001,GO,100.0,210,42,35214.40476190476,16
4520001,RS,100.0,211,69,170802.26086956522,13
9001902,RS,100.0,212,153,93507.9477124183,79
4330404,MG,100.0,213,14,674456.4285714285,11
9602501,SP,100.0,214,14,121807.14285714286,8
9001902,GO,100.0,215,28,154376.07142857142,16
8599699,MG,100.0,216,19,331177.0,15
7721700,SP,100.0,217,15,122280.6,8
5611201,SP,100.0,218,12,301103.25,8
1412601,PR,100.0,219,11,184202.7272727273,9
2539001,GO,100.0,220,20,14710.0,5
4399103,SP,100.0,221,72,190225.0555555556,26
4751201,PR,100.0,222,16,363811.75,7
8592999,SP,100.0,223,281,606514.7758007117,62
5611203,BA,100.0,224,14,1201583.9285714286,9
5611201,BA,100.0,225,22,1605261.9545454546,11
4742300,RS,100.0,226,29,31831.241379310344,5
3314707,GO,100.0,227,23,19039.130434782608,5
4751201,BA,100.0,228,15,548888.0666666667,9
9001906,PE,100.0,229,16,51437.5,6
8599604,RS,100.0,230,20,109180.3,16
8599604,GO,100.0,231,11,376416.3636363637,9
8599699,SC,100.0,232,21,2918921.095238095,13
4723700,SP,100.0,233,10,88466.6,9
9529105,RS,100.0,234,11,60870.0,8
9001906,MG,100.0,235,28,266687.8571428572,25
7319099,SP,100.0,236,101,19799.930693069306,13
8219999,SP,100.0,237,48,163092.39583333334,35
7319099,BA,100.0,238,19,154236.2105263158,9
9001901,MG,100.0,239,12,114935.0,9
8219999,BA,100.0,240,11,104408.18181818182,4
7721700,PR,100.0,241,28,225298.25,5
4322302,76730000,100.0,242,15,15266.666666666666,2
8129000,GO,100.0,243,12,180166.66666666663,6
4330499,SP,100.0,244,12,262871.4166666667,8
7319099,ES,100.0,245,15,51320.0,4
7739003,SP,100.0,246,11,161549.0909090909,4
8230001,BA,100.0,247,40,524451.975,31
4930201,SP,100.0,248,19,200454.57894736843,14
4759801,BA,100.0,249,11,144156.45454545456,5
8230001,ES,100.0,250,25,142964.0,19
5611203,76280005,100.0,251,26,3246.538461538461,1
8592902,PR,100.0,252,15,280836.6666666667,7
4520005,SP,100.0,253,32,60440.46875,17
9529102,GO,100.0,254,20,42691.65,9
7420001,SP,100.0,255,12,784852.4166666666,10
8230001,PB,100.0,256,16,250504.75,12
9521500,SP,100.0,257,32,35227.4375,17
1813099,RS,100.0,258,13,38276.769230769234,11
4322302,PE,99.9,259,9,2133085.333333333,5
1813099,GO,99.9,260,9,10255.555555555557,4
9001902,CE,99.9,261,9,175753.77777777778,7
4761003,DF,99.9,262,8,176778.75,8
4520005,73970000,99.9,263,11,4018.181818181818,1
9609299,SP,99.9,264,9,7131982.444444444,7
3101200,PR,99.9,265,9,269956.44444444444,8
5819100,SP,99.9,266,9,147762.88888888888,7
4322302,PB,99.9,267,9,2770122.888888889,5
8592999,PE,99.9,268,10,79030.0,6
4321500,SC,99.9,269,9,1009518.2222222222,9
5620101,SP,99.9,270,10,149812.5,3
1813099,SP,99.9,271,10,185225.0,3
4520003,SP,99.9,272,10,13932.1,4
7721700,GO,99.9,273,9,36166.66666666666,8
2542000,MG,99.9,274,10,126800.0,8
4520001,PR,99.9,275,10,3942994.5,6
7319002,RS,99.9,276,9,188676.66666666663,8
5620101,CE,99.9,277,10,41315.0,1
4755502,BA,99.9,278,8,663505.25,8
8230001,MS,99.9,279,11,131479.54545454544,2
4520005,ES,99.9,280,9,859572.8888888889,8
8599604,SC,99.9,281,9,166596.44444444444,9
4924800,PR,99.9,282,10,2561949.4,5
5620104,SP,99.9,283,10,103528.0,6
4761001,RS,99.9,284,10,25687.9,6
5212500,GO,99.8,285,9,210830.77777777772,2
8219999,CE,99.8,286,9,904547.1111111112,5
7319002,BA,99.8,287,8,107991.875,8
5612100,RO,99.8,288,8,229389.25,7
4789001,RS,99.8,289,9,61666.66666666666,7
4399199,MG,99.8,290,9,215975.44444444444,3
4712100,MG,99.8,291,9,203474.44444444444,6
4530703,75340000,99.8,292,9,131694.11111111112,3
9001902,TO,99.8,293,10,181900.0,4
4930202,MG,99.8,294,9,18437392.444444444,3
2539001,RS,99.8,295,9,143441.44444444444,5
8130300,BA,99.8,296,9,106164.44444444444,4
5611203,RS,99.8,297,9,50581.11111111111,5
8230001,SE,99.7,298,9,279327.8888888889,3
4743100,MG,99.7,299,8,146254.5,7
9329899,MG,99.7,300,8,132848.0,7
3299099,PR,99.7,301,9,23350.0,1
4789099,SP,99.7,302,8,324104.125,8
7420004,RS,99.7,303,8,95625.0,8
4930202,SP,99.7,304,8,1332947.5,8
2542000,BA,99.6,305,8,2550720.25,7
9512600,SP,99.6,306,8,195887.5,6
4752100,RS,99.6,307,8,268131.75,5
1412601,78600000,99.6,308,8,41611.875,4
4781400,RS,99.6,309,8,115173.5,8
4729699,76285000,99.6,310,9,3422.222222222222,1
4743100,SP,99.6,311,8,61392.0,7
4751201,RJ,99.6,312,8,7059863.5,6
4520006,PR,99.6,313,8,2053409.25,7
4520002,SP,99.6,314,8,56305.0,6
8219999,MG,99.6,315,8,433641.0,8
4752100,GO,99.6,316,8,67405.0,5
4755502,SP,99.6,317,8,58100.625,6
5611201,PR,99.5,318,8,204044.25,6
4321500,AL,99.5,319,8,510251.125,5
4744001,RS,99.5,320,8,8432.5,4
4744099,DF,99.5,321,8,116717.5,4
4712100,RS,99.5,322,8,107272.375,4
3314710,SP,99.5,323,8,82584.375,3
1629301,SC,99.5,324,8,175836.125,6
4761003,SP,99.5,325,8,23491.5,5
4520006,PB,99.5,326,8,773180.625,6
2542000,PR,99.5,327,8,50418.75,3
9609299,MG,99.4,328,8,68125.0,6
1091102,SP,99.4,329,8,50286.25,3
3101200,MG,99.4,330,8,262162.5,5
4761003,GO,99.4,331,8,393034.875,2
8130300,MG,99.4,332,8,193238.75,5
9602501,AL,99.3,333,8,35808.75,2
1340599,SP,99.3,334,8,28541.25,3
4753900,SC,99.3,335,7,36026.857142857145,7
4789001,SP,99.2,336,7,17739.714285714286,6
1099604,SP,99.2,337,8,2391.875,1
9001902,DF,99.2,338,8,218614.75,5
1813001,ES,99.2,339,7,62528.57142857143,7
9001901,80420120,99.1,340,8,36450.0,1
5320202,SP,98.9,341,7,429964.5714285714,6
4712100,ES,98.9,342,7,82997.57142857143,6
9511800,CE,98.9,343,7,172457.14285714287,5
5912001,PR,98.8,344,8,75262.5,2
1359600,SC,98.8,345,8,384524.0,3
4753900,BA,98.8,346,7,642023.7142857143,7
4399103,SC,98.7,347,7,5854311.714285715,7
5590699,GO,98.7,348,7,91521.42857142857,5
8592902,SC,98.6,349,7,685828.5714285715,5
5812301,SP,98.6,350,7,200423.14285714287,6
7420004,BA,98.5,351,7,423341.7142857143,7
9602501,SC,98.5,352,7,1082598.2857142857,7
7420001,SC,98.5,353,7,104352.85714285714,6
7420001,RN,98.5,354,7,155088.57142857142,6
1821100,SP,98.4,355,7,77978.57142857143,5
9511800,BA,98.4,356,7,381068.5714285714,7
5813100,SP,98.3,357,7,579607.1428571428,2
1813001,RS,98.3,358,7,103439.0,6
1813001,GO,98.2,359,7,60854.28571428572,3
4729699,DF,98.2,360,7,8985.0,3
4752100,SP,98.1,361,7,31435.714285714286,4
4789005,SP,98.1,362,7,68325.71428571429,3
5620104,PR,98.1,363,7,883664.8571428572,6
4789003,SP,98.1,364,7,29257.14285714286,4
8599699,RJ,98.0,365,7,139822.0,5
4321500,CE,98.0,366,7,566525.8571428572,4
3600602,PB,98.0,367,7,7563451.857142857,4
3314720,PR,97.8,368,7,537057.1428571428,1
4930202,BA,97.7,369,7,129746.85714285714,2
7721700,SC,97.6,370,7,44285.71428571428,3
4724500,PR,97.6,371,7,308441.71428571426,3
1412602,MG,97.6,372,7,58423.0,5
4930202,74484611,97.3,373,7,98641.42857142857,1
4781400,PB,97.3,374,7,60311.57142857143,1
4722901,RS,97.2,375,7,7377.142857142857,1
4753900,GO,97.2,376,6,482483.3333333333,6
5320202,RS,97.1,377,7,5000.0,1
8219999,JARDIM SANTA CLARA,97.1,378,6,42890.833333333336,6
4321500,DF,96.9,379,7,47250.0,3
8219999,SC,96.5,380,6,53475.0,6
4744001,SC,96.4,381,6,33182.5,5
4322302,MS,96.1,382,6,23748579.0,5
9511800,DF,95.9,383,6,313938.5,5
8599605,SP,95.9,384,6,192491.66666666663,6
4929901,PB,95.5,385,7,509034.28571428574,3
5912099,22031100,95.4,386,6,87600.0,4
7721700,RS,95.4,387,6,188450.0,6
3321000,GO,95.1,388,6,240183.3333333333,4
1413403,RS,95.0,389,6,181482.0,3
4929901,MG,94.8,390,6,33437961.666666668,6
4789007,MT,94.8,391,6,607049.1666666666,3
3314707,TO,94.4,392,6,189021.66666666663,3
5620104,PB,94.4,393,6,173730.83333333334,3
4723700,MG,94.3,394,6,9964788.5,6
8230002,SP,94.3,395,6,56775.0,5
4930204,RS,94.1,396,6,141083.33333333334,6
7729202,MG,94.0,397,6,329618.3333333333,4
4781400,GO,93.8,398,6,113856.66666666669,6
5812302,GO,93.8,399,6,352832.6666666667,3
8592999,BA,93.7,400,6,236150.0,6
4723700,BA,93.7,401,6,103271.66666666669,6
4930201,RS,93.4,402,6,1354280.1666666667,5
4520002,PR,93.3,403,6,865100.0,6
9329899,SC,93.2,404,6,1474225.3333333333,6
4744099,BA,93.2,405,6,2320814.833333333,4
4781400,PR,93.1,406,6,586760.1666666666,6
1412602,BA,93.1,407,6,1294716.1666666667,5
1352900,GO,93.0,408,6,51500.5,3
4330403,SP,93.0,409,6,62030.0,5
4759801,SP,93.0,410,6,70021.66666666667,5
7990200,SP,92.9,411,6,148066.66666666666,3
6190699,SP,92.8,412,6,151600.0,2
2539001,BA,92.8,413,6,1718000.0,3
4322303,SP,92.7,414,6,85251.66666666667,3
8219999,PR,92.7,415,6,36052.5,3
5812301,MG,92.7,416,6,525863.6666666666,4
8599603,MG,92.6,417,6,254602.0,5
9002702,MG,92.6,418,6,252343.3333333333,5
9511800,PR,92.6,419,6,539053.6666666666,4
7319099,PR,92.6,420,6,244693.8333333333,6
5620104,RS,92.5,421,6,188340.0,5
4789008,SP,92.5,422,6,59433.333333333336,3
1096100,MG,92.4,423,6,170720.16666666666,5
4520001,RJ,92.3,424,6,65540.0,2
5812301,RS,92.3,425,6,111000.0,5
5811500,RS,92.3,426,6,105416.66666666669,5
5812301,BA,92.2,427,6,197356.66666666663,5
8219999,RS,92.2,428,6,70721.66666666667,6
4520005,PB,92.0,429,6,433736.0,5
1412603,RS,91.9,430,6,43358.333333333336,5
4751201,RS,91.9,431,6,92866.66666666669,4
4930202,RS,91.8,432,6,61866.66666666666,4
4763602,CE,91.4,433,6,443734.0,1
4520007,PR,91.3,434,6,49750.0,3
4520002,MG,91.2,435,6,565575.3333333334,5
