CNAE,UF,score,ranking,count_contratos,valor_medio,n_orgaos
9001902,81570160,91.2,436,6,100803.83333333331,2
9521500,MG,91.1,437,6,57700.0,2
9521500,RS,91.0,438,6,444025.0,4
8219901,MG,91.0,439,6,29353.33333333333,3
4520006,73820000,91.0,440,6,414928.1666666667,1
9511800,PB,90.9,441,6,1251455.8333333333,5
8599699,PE,90.8,442,6,104300.0,3
4755503,RS,90.7,443,6,13515.0,3
3811400,85440000,90.7,444,6,167810.0,1
1412602,SC,90.7,445,6,525049.3333333334,5
1091101,RS,90.6,446,6,213741.66666666663,4
3314711,GO,90.4,447,6,15576.666666666666,2
4399199,BA,89.9,448,6,18591.666666666668,1
4930202,PR,89.8,449,6,213833.3333333333,2
8592902,81070000,89.8,450,6,40850.0,1
4930201,BA,86.7,451,6,2762346.333333333,3
4530703,BA,86.5,452,6,2219010.6666666665,3
4741500,MG,84.5,453,5,14662.0,5
4754701,BA,83.3,454,5,325846.8,4
4755502,PB,81.7,455,5,139584.0,4
5620102,RJ,81.5,456,5,125260.0,5
8219999,RJ,80.8,457,5,82633.4,5
8230002,GO,78.6,458,5,159590.0,4
5819100,MG,78.5,459,5,8499048.4,4
4755501,MG,78.0,460,5,67961.8,3
7420004,RN,77.8,461,5,350036.0,5
4923001,RN,77.6,462,6,1395626.6666666667,1
3299099,PE,77.4,463,5,240050.0,5
5611205,RJ,77.0,464,5,4351971.8,2
4930201,PR,74.5,465,5,517280.0,5
4742300,SC,74.3,466,5,891535.4,5
1093701,MG,74.0,467,5,222432.0,4
4781400,PA,73.9,468,5,13790.6,3
4723700,SC,73.3,469,5,415466.4,5
8592903,BA,73.2,470,5,296998.4,4
3314707,RS,73.0,471,5,89140.0,4
4789005,RJ,72.6,472,5,9199391.6,2
5912099,ES,72.4,473,5,286720.0,5
1412601,RS,72.4,474,5,4336452.0,5
8592903,ES,72.2,475,5,250800.0,4
4772500,GO,72.0,476,5,57124.0,4
4322302,RO,71.6,477,5,286638.4,5
1359600,SP,71.4,478,5,313617.6,5
5620102,SP,71.3,479,5,286403.6,5
3101200,BA,71.2,480,5,3551068.0,4
4322303,RS,71.1,481,5,15466.0,3
9529102,SC,70.9,482,5,68698.0,4
7319002,PB,70.8,483,5,76490.0,3
9529102,76350000,70.7,484,5,69239.2,2
4721102,BA,70.7,485,5,1862001.2,3
9602502,SP,70.6,486,5,184530.0,5
7739099,SP,70.4,487,5,123505.0,4
8230002,MG,70.2,488,5,1221428.4,5
3299099,GO,70.2,489,5,1011985.4,4
9511800,RS,70.1,490,5,840049.2,4
1629301,SP,70.0,491,5,93880.0,4
4754703,SP,69.7,492,5,34600.0,1
4399103,RN,69.6,493,5,115018364.8,2
9602501,PR,69.4,494,5,38140480.4,4
4744099,PB,68.7,495,5,1522330.2,5
4744099,SP,68.4,496,5,33288.0,4
7420004,PR,68.2,497,5,274700.0,4
8219901,SP,68.1,498,5,16000.0,2
7420004,GO,68.1,499,5,248000.0,4
4530703,MG,68.0,500,5,223245.4,4
7420004,MG,67.9,501,5,253500.0,5
4759899,SP,67.7,502,5,15666.0,3
5812302,MG,67.7,503,5,216360.0,5
3299003,BA,67.6,504,5,128251.8,1
8219901,GO,67.5,505,5,161432.4,4
4721102,GO,67.2,506,5,82946.0,2
9609299,RJ,67.0,507,5,166957.0,1
4330402,MG,66.9,508,5,77024.0,3
7420004,CE,66.7,509,5,201576.0,2
8130300,SC,66.4,510,5,233051.0,5
4322302,PA,66.3,511,5,470030.0,5
4322302,RN,66.2,512,5,405548.0,5
3321000,RS,66.1,513,5,35080.0,3
7319002,PE,66.1,514,5,212000.0,3
7911200,CE,66.0,515,5,97500.0,1
4753900,RS,66.0,516,5,36130.0,3
4520001,MT,65.6,517,5,114720.0,1
4322302,AL,65.6,518,5,145400.0,2
4781400,SC,65.5,519,5,112857.4,4
8219999,RN,65.5,520,5,242820.0,5
9609299,BA,65.4,521,5,42000.0,2
4723700,SETOR AEROPORTO,65.4,522,5,77880.0,1
8219901,RS,65.3,523,5,16082.0,2
9001901,SC,64.8,524,5,80028.8,3
8130300,PR,64.5,525,5,1598831.2,4
3299002,RS,63.9,526,5,5305.0,1
1813001,75833424,63.6,527,5,25000.0,1
3314711,73930000,63.1,528,5,17892.0,1
5912099,MG,63.1,529,5,599754.8,4
1359600,RS,62.6,530,5,313460.0,4
2539001,SP,62.5,531,5,35460.0,3
7319099,MT,62.4,532,5,16000.0,1
4751201,CENTRO,61.2,533,5,7800.0,1
8599699,GO,60.2,534,5,146400.0,4
4520005,CE,59.9,535,5,288430.0,2
5611203,SC,59.7,536,5,193419.6,4
9511800,RN,59.3,537,5,239104.0,4
8592903,PE,59.0,538,5,133080.0,2
8592999,MS,57.1,539,5,83832.2,2
5612100,SC,54.6,540,5,398174.4,3
4789004,MG,47.9,541,4,4019398.25,4
4743100,PR,45.9,542,4,243151050.0,4
4724500,75410000,41.3,543,4,410549.0,4
3299003,ES,41.0,544,4,209384.75,4
9529102,76195000,40.6,545,4,301425.0,4
4789004,MS,39.1,546,4,80997.5,4
4754703,RJ,35.6,547,4,361676.0,3
4712100,GO,34.7,548,4,297125.0,4
7739003,RS,34.6,549,4,189500.0,4
4530703,MT,33.7,550,4,558614.5,4
4789007,BA,33.6,551,4,213381.5,4
5912099,AL,31.8,552,4,159116.5,4
9512600,RJ,30.3,553,4,41800.0,4
4763602,RO,28.7,554,4,243709.0,2
4759899,RO,27.8,555,4,128125.0,2
4399199,GO,27.5,556,4,358976.0,4
4756300,RS,27.3,557,4,57250.0,3
4757100,SP,27.1,558,4,1356668.25,3
4543900,PR,27.0,559,4,921962.5,1
9001901,GO,27.0,560,4,115150.0,3
4761001,SP,26.9,561,4,331998.5,2
9609299,APT 602,26.8,562,4,68750.0,2
4322302,PR,26.8,563,4,280718.5,4
4754701,PR,26.5,564,4,167660.0,4
4923002,BA,26.2,565,4,2717674.0,2
1813001,MG,25.9,566,4,99961.25,4
8219999,PB,25.6,567,4,330000.0,4
5812302,RS,25.3,568,4,46700.0,4
9001906,RN,25.2,569,4,276250.0,4
1412602,GO,25.2,570,4,69026.25,4
8129000,SP,25.1,571,4,1164047.0,4
9609299,RN,25.1,572,4,198000.0,4
8230002,RJ,24.8,573,4,129870.0,4
161003,MG,24.5,574,4,1685833.0,3
4330402,SP,24.5,575,4,54062.0,2
4329101,SP,24.5,576,4,182465.0,3
4756300,SP,24.3,577,4,158750.0,3
8230001,MT,23.9,578,4,264412.5,4
4789099,BA,23.7,579,4,1517951.75,3
7420004,SP,23.6,580,4,349923.0,4
1359600,PB,23.3,581,4,2078429.75,3
4754702,ES,23.2,582,4,130000.0,1
1340501,SP,23.1,583,4,4787.5,1
4754701,RS,23.0,584,4,100770.0,2
4399105,GO,22.9,585,4,37250.0,1
9529105,75620000,22.8,586,4,142500.0,1
1091102,RS,22.8,587,4,330318.75,3
4520002,BA,22.7,588,4,2584956.25,4
5819100,GO,22.5,589,4,100750.0,2
1093701,GO,22.5,590,4,330116.25,3
1813001,SP,22.5,591,4,38527.5,3
3299099,SC,22.3,592,4,2382412.5,4
5223100,PR,22.2,593,4,269460.0,3
3702900,GO,22.2,594,4,259375.0,3
9329899,RJ,22.2,595,4,66250.0,1
4721102,MG,22.2,596,4,274712.5,3
8599699,89260785,22.1,597,4,112915.25,1
1091102,ES,22.1,598,4,193822.5,2
4322301,RS,22.0,599,4,159400.0,3
5819100,BA,22.0,600,4,1318692.0,4
4321500,TO,21.9,601,4,104350.0,1
9001906,76730000,21.9,602,4,86250.0,1
3299003,GO,21.7,603,4,180325.0,3
8599604,JARDIM SANTA BARBARA,21.6,604,4,61125.0,1
4923002,RS,21.6,605,4,114164.0,3
5812302,SP,21.4,606,4,53419.75,4
7911200,RS,21.4,607,4,100091.75,3
9602501,ES,21.0,608,4,277000.0,3
4789099,RS,21.0,609,4,71347.5,3
4743100,RS,20.8,610,4,213599.0,4
9609299,CE,20.8,611,4,298700.0,3
4520002,73760000,20.7,612,4,23375.0,1
9529105,MG,20.6,613,4,234340.0,4
159802,PR,20.5,614,4,4850.0,1
9602502,PR,20.4,615,4,200523.75,4
1412601,MG,20.4,616,4,195362.5,4
9001906,PB,20.3,617,4,229125.0,3
8592903,GO,20.3,618,4,250500.0,4
4530704,GO,20.3,619,4,675027.5,1
1412602,PE,20.3,620,4,50875.0,2
7721700,MG,20.3,621,4,188795.0,4
3299002,SP,20.3,622,4,1537.5,2
4781400,RN,20.3,623,4,223000.0,3
4789099,GO,20.2,624,4,175543.5,4
9529102,PR,20.2,625,4,215768.75,4
4751201,ES,20.2,626,4,659750.0,4
3299099,RS,20.2,627,4,123043.25,4
4520005,75795000,20.2,628,4,24950.0,1
1091102,MG,20.2,629,4,155221.25,4
9511800,RJ,20.0,630,4,495168.75,4
8599604,RJ,19.7,631,4,365000.0,4
9521500,PR,19.7,632,4,112525.0,4
1813001,PR,19.5,633,4,91607.5,4
8230001,MA,19.5,634,4,297625.0,3
7990200,PR,19.4,635,4,83750.0,4
3319800,RS,19.3,636,4,14575.0,3
7420001,PE,19.2,637,4,269905.0,4
8712300,GO,18.9,638,4,199062.5,1
1412602,PR,18.8,639,4,51320.25,4
4744099,MG,18.8,640,4,47616.0,4
4399103,BA,18.7,641,4,4463345.0,3
9329899,ES,18.7,642,4,124600.0,4
8230001,TO,18.5,643,4,400850.0,4
4789002,SC,18.0,644,4,13280.0,3
9001902,73950000,18.0,645,4,24750.0,1
4729699,MG,17.9,646,4,19332.5,4
5620101,BA,17.6,647,4,1141206.25,3
3811400,BA,17.4,648,4,924110.0,3
4322302,MA,16.8,649,4,1726400.5,3
4763601,RS,16.2,650,4,120100.0,3
9601701,BA,16.2,651,4,74121.25,2
4712100,PB,15.9,652,4,414857.75,3
4929902,BA,15.3,653,4,5033706.5,2
4924800,PE,15.2,654,4,14790152.25,2
9001902,PI,14.0,655,4,52500.0,1
5612100,SP,13.1,656,4,24495.0,2
4924800,RS,10.8,657,4,10124.25,2
4930201,MS,10.4,658,4,1071750.0,1
3702900,PR,5.4,659,3,473270.0,3
9529102,PE,4.9,660,3,547078.3333333334,3
7420002,RS,4.9,661,3,80000.0,3
5620104,ES,4.8,662,3,241976.66666666663,3
8219999,74455552,4.8,663,3,466666.6666666667,3
8230002,ES,4.7,664,3,148476.66666666666,3
4329101,GO,4.7,665,3,60500.0,3
4520006,SE,4.6,666,3,220400.0,3
4789004,RN,4.5,667,3,93333.33333333331,3
1091101,RJ,4.5,668,3,96530.0,3
3314707,76152000,4.5,669,3,136183.33333333334,3
4743100,75175000,4.5,670,3,119166.66666666669,3
9511800,SE,4.4,671,3,119600.0,3
4789099,PR,4.4,672,3,19742.666666666668,3
5819100,74393120,4.4,673,3,108128.0,3
1412603,NOVA VILA JAIARA,4.4,674,3,90158.0,3
9001901,PB,4.3,675,3,73766.66666666667,3
4789003,PR,4.2,676,3,458476.3333333333,2
161003,BA,4.2,677,3,832833.3333333334,2
1813099,76105000,4.2,678,3,46633.333333333336,3
4729699,MS,4.1,679,3,1536837.6666666667,2
8129000,74942150,3.9,680,3,805520.3333333334,2
4772500,SP,3.8,681,3,219735.3333333333,3
4757100,GO,3.7,682,3,4235011.333333333,1
1629301,RN,3.7,683,3,315256.6666666667,2
4321500,VILA BARROS,3.6,684,3,360000.0,2
7911200,GO,3.6,685,3,44633.333333333336,2
1412601,76270000,3.6,686,3,233296.66666666663,2
4322301,SP,3.6,687,3,263187.6666666667,1
4789002,76105000,3.6,688,3,192166.66666666663,2
5620101,76230000,3.6,689,3,225000.0,2
9001906,75620000,3.6,690,3,271666.6666666667,2
4322302,75490000,3.5,691,3,155500.0,2
4785799,SP,3.5,692,3,165074.0,1
9001901,CRISTO REI,3.5,693,3,212400.0,2
8219999,PE,3.5,694,3,171666.66666666666,2
3101200,ES,3.5,695,3,109000.0,2
1091101,76730000,3.5,696,3,122166.66666666669,2
5611204,MG,3.4,697,3,919248.3333333334,1
4520006,SC,3.3,698,3,936028.3333333334,3
4789001,GO,3.3,699,3,14958.333333333334,2
1813099,PR,3.2,700,3,157473.33333333334,3
7911200,PR,3.2,701,3,165125.33333333334,3
4530703,RJ,3.2,702,3,668266.6666666666,3
4753900,MA,3.1,703,3,611639.6666666666,3
4399199,PR,3.1,704,3,6941591.0,2
4723700,PB,3.0,705,3,245864.66666666663,3
7721700,ES,3.0,706,3,187116.66666666663,3
1096100,RS,3.0,707,3,2706599.6666666665,2
5212500,SC,3.0,708,3,449611.3333333333,1
9601701,SP,2.9,709,3,267373.3333333333,2
2539001,PR,2.9,710,3,40409227.66666666,3
2532201,RO,2.9,711,3,391546.3333333333,1
4520006,CE,2.9,712,3,419333.3333333333,1
4520008,SP,2.9,713,3,9866.666666666666,1
4755503,PR,2.8,714,3,68666.66666666667,1
8230002,CE,2.8,715,3,213038.66666666663,1
9511800,TO,2.8,716,3,120319.66666666669,3
4543900,BA,2.8,717,3,100000.0,1
1359600,JARDIM VITORIA,2.8,718,3,207333.3333333333,1
9602501,PI,2.8,719,3,216666.66666666663,1
5620103,RS,2.8,720,3,45834.0,1
8219901,CE,2.8,721,3,253000.0,1
1813001,PA,2.8,722,3,200546.66666666663,1
5912099,PR,2.7,723,3,30600.0,1
4755503,SP,2.7,724,3,83633.33333333333,2
3299099,ES,2.7,725,3,123833.33333333331,1
4399103,CASA,2.7,726,3,161760.0,1
4759801,RS,2.7,727,3,26750.0,1
4743100,GO,2.7,728,3,11300.0,3
9700500,SP,2.7,729,3,74666.66666666667,2
9601703,SP,2.7,730,3,78509.33333333333,2
4399105,75635000,2.6,731,3,62333.333333333336,1
2539001,AL,2.6,732,3,60000.0,1
3313999,RS,2.6,733,3,5454585.0,3
4399103,PE,2.6,734,3,71000.0,1
4744099,PR,2.6,735,3,321151.3333333333,2
3220500,SP,2.5,736,3,21000.0,2
8592902,MS,2.5,737,3,35000.0,1
4757100,MG,2.5,738,3,7933.333333333333,1
4712100,PR,2.5,739,3,204889.0,2
3101200,PA,2.5,740,3,62726.66666666666,1
5912099,BA,2.5,741,3,385666.6666666667,2
5229002,SP,2.5,742,3,21000.0,2
3299099,MG,2.5,743,3,206670.0,2
8130300,GO,2.5,744,3,187366.66666666663,2
4721102,PR,2.5,745,3,216963.3333333333,2
4330499,RS,2.4,746,3,64666.66666666666,2
2512800,PR,2.4,747,3,2259450.0,3
8599604,CE,2.4,748,3,653430.6666666666,2
4789002,76056149,2.4,749,3,20800.0,1
3299002,GO,2.4,750,3,5000.0,1
9529105,PR,2.4,751,3,110000.0,2
3314707,PR,2.4,752,3,140833.33333333334,2
1095300,RS,2.4,753,3,3100.0,1
4330402,SC,2.4,754,3,192044.0,2
8129000,RS,2.4,755,3,1678332.0,3
7319002,82620300,2.4,756,3,29700.0,1
1091102,PR,2.4,757,3,91211.33333333331,2
8593700,SP,2.4,758,3,190946.66666666663,3
8712300,PR,2.3,759,3,1026936.3333333334,3
4321500,75480000,2.3,760,3,20606.666666666668,1
4744002,SP,2.3,761,3,6116.666666666667,2
6190699,CE,2.3,762,3,264000.0,2
9529102,73850000,2.3,763,3,12166.666666666666,1
4721102,75820000,2.3,764,3,13688.333333333334,1
4761003,PR,2.3,765,3,1670162.0,3
4755502,RS,2.3,766,3,1027947.0,3
4399105,MG,2.3,767,3,73333.33333333333,2
9001906,BA,2.3,768,3,173333.33333333334,2
4789001,PR,2.3,769,3,1550312.0,3
4520005,MT,2.2,770,3,172800.0,2
4744099,RN,2.2,771,3,86583.33333333333,2
9529199,SP,2.2,772,3,59833.333333333336,3
4761003,MG,2.2,773,3,609780.6666666666,3
5819100,RS,2.1,774,3,253318.0,3
8129000,PR,2.1,775,3,471200.0,3
4772500,PR,2.1,776,3,300119.6666666667,3
4789002,ES,2.1,777,3,41846.66666666666,2
4923001,MG,2.1,778,3,371637.3333333333,3
1091101,PB,2.1,779,3,872016.6666666666,3
3329501,SP,2.1,780,3,35540.0,3
9512600,BA,2.1,781,3,514419.3333333333,3
1094500,PR,2.1,782,3,462140.6666666667,3
9529199,MG,2.1,783,3,276624.0,3
8599603,RS,2.1,784,3,287533.3333333333,3
9602501,MG,2.1,785,3,435366.6666666667,3
4724500,BA,2.0,786,3,366631.3333333333,3
5611203,PB,2.0,787,3,449416.6666666667,3
2539001,MG,2.0,788,3,149548.33333333334,3
7319002,ES,2.0,789,3,426500.0,3
4729699,PR,2.0,790,3,180500.0,3
3314707,MG,2.0,791,3,180840.0,3
4520003,PR,2.0,792,3,6851632.666666667,2
4330499,GO,2.0,793,3,178000.0,3
9001906,RJ,2.0,794,3,621330.6666666666,3
4322302,CE,2.0,795,3,891758.6666666666,3
4520006,RN,2.0,796,3,598483.3333333334,3
5912099,SC,2.0,797,3,387344.0,3
4520003,BA,2.0,798,3,367231.6666666667,3
4789001,MG,2.0,799,3,144050.0,3
9521500,GO,2.0,800,3,12000.0,2
5811500,PR,2.0,801,3,125480.0,3
9602502,SC,2.0,802,3,282573.3333333333,3
4753900,RJ,1.9,803,3,267500.0,3
9609299,GO,1.9,804,3,103266.66666666669,3
8599604,PB,1.9,805,3,232840.0,3
4789005,GO,1.9,806,3,103033.33333333331,3
9001901,BA,1.9,807,3,254120.3333333333,3
5611205,MG,1.9,808,3,59733.333333333336,3
7420001,BA,1.9,809,3,190666.66666666663,3
4330403,GO,1.9,810,3,101783.33333333331,3
4723700,RN,1.9,811,3,218533.3333333333,3
3600602,SE,1.9,812,3,1000000.0,1
7420004,SC,1.9,813,3,142353.0,3
4789002,PR,1.9,814,3,115236.66666666669,3
4322302,SC,1.9,815,3,297433.3333333333,3
4520001,CE,1.9,816,3,350786.6666666667,3
4322302,RJ,1.9,817,3,350968.3333333333,3
4321500,BA,1.8,818,3,4143760.0,2
4753900,RN,1.8,819,3,143816.66666666666,3
3321000,SC,1.8,820,3,102006.66666666669,3
7319099,SC,1.8,821,3,98175.0,3
9001906,CE,1.8,822,3,108040.0,3
4520006,ES,1.8,823,3,108656.66666666669,3
8599699,BA,1.8,824,3,68000.0,3
4724500,MG,1.8,825,3,44399.66666666666,3
9001906,SC,1.8,826,3,75833.33333333333,3
5223100,MG,1.7,827,3,568000.0,2
5611204,SC,1.7,828,3,49882.0,1
8219999,DF,1.7,829,3,4327.333333333333,2
9511800,ES,1.7,830,3,71959.66666666667,3
8230001,AL,1.6,831,3,71466.66666666667,3
4321500,PB,1.5,832,3,425000.0,2
4759801,PR,1.5,833,3,88354.33333333333,2
9700500,PR,1.5,834,3,83200.0,2
9001901,PE,1.5,835,3,528692.3333333334,2
4923001,PB,1.5,836,3,378080.0,2
1340599,SC,1.5,837,3,379813.0,2
9529102,DF,1.5,838,3,370203.0,2
8130300,MS,1.4,839,3,233333.3333333333,2
5612100,RS,1.4,840,3,39633.333333333336,2
4399103,MT,1.1,841,3,267880.0,1
2349499,MS,1.0,842,3,80000.0,1
3299004,RJ,0.2,843,2,153900.0,2
5912001,RS,0.2,844,2,210000.0,2
4520005,RJ,0.2,845,2,342200.0,2
7420003,RS,0.2,846,2,22000.0,2
4744099,RJ,0.2,847,2,1390952.5,2
7739099,RS,0.2,848,2,106500.0,2
4757100,ES,0.2,849,2,588155.0,2
9609206,SP,0.2,850,2,329625.0,1
9001901,80320050,0.2,851,2,270250.0,2
4520006,76555000,0.2,852,2,482125.0,2
4789002,76400000,0.2,853,2,187200.0,2
4789003,GO,0.2,854,2,49920.0,2
9529102,CENTRO,0.2,855,2,304600.0,2
1359600,MG,0.2,856,2,29000.0,2
7911200,PE,0.2,857,2,97771.0,2
4520006,75175000,0.2,858,2,195475.0,2
7912100,RN,0.2,859,2,349759.5,2
4321500,75093445,0.2,860,2,367000.0,2
4753900,ES,0.2,861,2,451950.0,2
1352900,ES,0.2,862,2,151875.0,2
4773300,SP,0.2,863,2,50465.5,2
4712100,SC,0.2,864,2,7785800.0,1
8599699,MS,0.2,865,2,648000.0,2
5812301,76330000,0.2,866,2,263985.0,2
4729601,SC,0.2,867,2,67500.0,2
4741500,RS,0.2,868,2,3108509.5,1
3600602,RN,0.2,869,2,8811913.0,1
4759801,MS,0.2,870,2,1681818.0,2
7739099,MA,0.2,871,2,348750.0,2
4520001,TO,0.2,872,2,390000.0,2
7319099,76200000,0.2,873,2,279000.0,2
4763601,BA,0.2,874,2,3512086.0,1
4781400,76330000,0.2,875,2,432000.0,2
5819100,PB,0.2,876,2,512368.5,2
4744099,MS,0.2,877,2,108543.0,2
7319099,75460000,0.2,878,2,392800.0,2
4759899,SC,0.2,879,2,58813.0,2
7990200,SC,0.2,880,2,127025.0,2
7739003,TO,0.2,881,2,208500.0,2
3299002,MS,0.2,882,2,294557.5,2
6190699,ES,0.2,883,2,2601928.5,2
4761003,RN,0.2,884,2,222136.5,2
4761003,RJ,0.2,885,2,216438.5,2
3311200,PB,0.2,886,2,175000.0,2
4759801,GO,0.1,887,2,43000.0,2
4751202,RN,0.1,888,2,167250.0,2
4756300,RJ,0.1,889,2,42500.0,1
4520001,76555000,0.1,890,2,612000.0,1
5620102,MG,0.1,891,2,547840.0,2
9511800,PA,0.1,892,2,670727.5,1
7319002,SE,0.1,893,2,75075.0,2
1813099,PB,0.1,894,2,60000.0,1
3314702,MG,0.1,895,2,253000.0,1
5590699,MG,0.1,896,2,360000.0,2
8599605,MA,0.1,897,2,432315.0,1
9001902,75400000,0.1,898,2,64000.0,2
8592999,SE,0.1,899,2,100000.0,1
3313901,CE,0.1,900,2,132000.0,1
159801,SP,0.1,901,2,90000.0,1
4754701,RJ,0.1,902,2,1809917.0,1
8230001,CONJUNTO ROMILDO FERREIRA DO AMARAL,0.1,903,2,50500.0,2
8599604,MT,0.1,904,2,130500.0,2
6190699,MG,0.1,905,2,62620.0,2
4520005,MS,0.1,906,2,7920.0,2
4754701,MS,0.1,907,2,225850.0,2
4930201,SC,0.1,908,2,559020.0,2
7990200,RS,0.1,909,2,232500.0,2
4721102,RS,0.1,910,2,1340349.5,2
1821100,75650000,0.1,911,2,162895.0,1
4761001,PR,0.1,912,2,407552.5,2
4520002,SC,0.1,913,2,19401000.0,2
4759899,GO,0.1,914,2,550000.0,1
2539001,PB,0.1,915,2,158600.0,2
7732201,BA,0.1,916,2,2593774.0,2
161002,BA,0.1,917,2,3435168.0,1
3212400,RS,0.1,918,2,122750.0,1
1352900,MG,0.1,919,2,160815.0,2
4520001,73760000,0.1,920,2,9250.0,1
8592902,RJ,0.1,921,2,55000.0,2
4723700,PE,0.1,922,2,731941.0,2
1622699,MG,0.1,923,2,239750.0,2
161003,RS,0.1,924,2,1104450.0,2
4789099,MS,0.1,925,2,37524.0,1
4732600,GO,0.1,926,2,72600.0,1
9521500,SC,0.1,927,2,2119853.0,1
8599699,PB,0.1,928,2,310860.0,2
5811500,RJ,0.1,929,2,70250.0,2
8599603,BA,0.1,930,2,162000.5,2
2512800,RS,0.1,931,2,152499.0,2
9602501,BA,0.1,932,2,3752352.0,2
8230001,PA,0.1,933,2,175000.0,2
5611204,BA,0.1,934,2,435000.0,2
5320202,BA,0.1,935,2,84000.0,1
4322301,MG,0.1,936,2,81500.0,2
8593700,PR,0.1,937,2,25000.0,1
