CNAE,UF,score,ranking,count_contratos,valor_medio,n_orgaos
5612100,MG,0.1,938,2,5900.0,2
1412601,GO,0.1,939,2,73797.5,2
4783101,SP,0.1,940,2,55000.0,2
4543900,MG,0.1,941,2,462932.5,2
4789099,RN,0.1,942,2,74825.0,2
7319002,SC,0.1,943,2,2364523.0,2
4330404,SC,0.1,944,2,363747.5,2
1629301,RS,0.1,945,2,105000.0,2
1412603,MA,0.1,946,2,132600.0,2
4752100,MG,0.1,947,2,54250.0,1
5819100,AM,0.1,948,2,289250.0,1
7723300,ES,0.1,949,2,145250.0,1
1412603,MG,0.1,950,2,85424.0,1
4772500,PB,0.1,951,2,275598.5,1
3299004,SP,0.1,952,2,116100.0,2
7729202,PA,0.1,953,2,402875.0,2
9001901,80050250,0.1,954,2,32400.0,1
5611204,RS,0.1,955,2,34250.0,2
8130300,PE,0.1,956,2,135000.0,2
8592999,52030010,0.1,957,2,40000.0,1
4330405,SP,0.1,958,2,170000.0,2
161003,GO,0.1,959,2,89425.0,2
4930202,GO,0.1,960,2,417660.0,2
1721400,SP,0.1,961,2,20923.0,1
4763602,ES,0.1,962,2,490763.5,1
7729202,PR,0.1,963,2,126500.0,2
3101200,RJ,0.1,964,2,172450.0,1
5320201,SP,0.1,965,2,202000.0,2
4743100,PE,0.1,966,2,10300.0,2
7420002,BA,0.1,967,2,184000.0,2
161003,MT,0.1,968,2,166420.0,1
7912100,SP,0.1,969,2,151770.0,2
9001902,82940050,0.1,970,2,46800.0,1
9529105,BA,0.1,971,2,165005.0,1
7729202,RN,0.1,972,2,763999.5,2
5620102,BA,0.1,973,2,107000.0,2
9511800,SC,0.1,974,2,94500.0,2
161003,SP,0.1,975,2,93090.0,2
7739099,GO,0.1,976,2,630000.0,1
3811400,SP,0.1,977,2,336900.0,2
4929902,SC,0.1,978,2,703533.0,2
9512600,MG,0.1,979,2,348010.0,1
8599603,SP,0.1,980,2,40000.0,2
9001901,82560430,0.1,981,2,204300.0,1
4761003,AL,0.1,982,2,368874.0,1
4744001,GO,0.1,983,2,148850.0,2
3321000,LAS PALMAS,0.1,984,2,467350.0,1
9001902,75375000,0.1,985,2,54250.0,2
4712100,PI,0.1,986,2,424472.5,2
4755502,RJ,0.1,987,2,13720.0,2
4399105,PB,0.1,988,2,310650.0,1
9529199,GO,0.1,989,2,17650.0,1
4755503,MG,0.1,990,2,40846687.5,2
5611204,CE,0.1,991,2,595000.0,1
7490102,SP,0.1,992,2,56500.0,1
4759899,MG,0.1,993,2,9849828.0,2
3314701,SP,0.1,994,2,3650.0,1
8592999,GO,0.1,995,2,399500.0,2
7420004,MT,0.1,996,2,245000.0,1
4744099,PE,0.1,997,2,13955.0,2
4722901,MG,0.1,998,2,193200.0,1
1629301,GO,0.1,999,2,192235.0,2
7911200,MG,0.1,1000,2,3486840.0,2
1091102,SC,0.1,1001,2,174670.0,2
4781400,CE,0.1,1002,2,291375.0,2
8592999,CE,0.1,1003,2,61857.5,2
3313999,GO,0.1,1004,2,306400.0,2
6190699,RS,0.1,1005,2,40000.0,2
5620102,GO,0.1,1006,2,307600.0,2
4789099,76710000,0.1,1007,2,15299.0,1
4923002,MG,0.1,1008,2,981890.0,2
1091101,GO,0.1,1009,2,164665.0,2
5620102,RS,0.1,1010,2,25000.0,1
9511800,PE,0.1,1011,2,309430.0,2
8599699,13091140,0.1,1012,2,333880.0,1
8130300,PB,0.1,1013,2,181050.0,1
1813099,MG,0.1,1014,2,3137263.0,2
4742300,SP,0.1,1015,2,7117.0,1
9329899,PE,0.1,1016,2,35000.0,1
4520007,BA,0.1,1017,2,2129344.0,2
9601701,MG,0.1,1018,2,75380.0,2
7729202,BA,0.1,1019,2,476400.0,2
5223100,RS,0.1,1020,2,40800.0,2
8219999,75398000,0.1,1021,2,44955.0,2
3314710,PR,0.1,1022,2,7690.0,2
4722901,PB,0.1,1023,2,1168405.0,2
7729202,ES,0.1,1024,2,184508.5,2
8599604,MA,0.1,1025,2,79500.0,1
3299099,PB,0.1,1026,2,450000.0,2
1340501,PR,0.1,1027,2,114346.0,1
5912099,80050370,0.1,1028,2,22950.0,1
4399103,DF,0.1,1029,2,30000.0,2
9001902,MA,0.1,1030,2,112500.0,2
9529105,SC,0.1,1031,2,27000.0,2
3299004,MG,0.1,1032,2,30122.0,2
4754702,40285450,0.1,1033,2,898116.5,1
4751202,GO,0.1,1034,2,201500.0,1
8592903,RJ,0.1,1035,2,285000.0,2
9001906,12237821,0.1,1036,2,16550.0,1
4759801,MT,0.1,1037,2,157010.0,2
3313901,SP,0.1,1038,2,194500.0,2
4923001,GO,0.1,1039,2,348750.0,2
5590699,SP,0.1,1040,2,92500.0,2
9609299,35160350,0.1,1041,2,38500.0,2
4742300,CE,0.1,1042,2,93000.0,1
3313901,PR,0.1,1043,2,582240.0,1
8219999,ES,0.1,1044,2,744903.5,1
9700500,SC,0.1,1045,2,52150.0,2
8299707,95240000,0.1,1046,2,525.0,1
161002,MG,0.1,1047,2,424950.0,2
4742300,GO,0.1,1048,2,210000.0,2
4763604,GO,0.1,1049,2,64950.0,1
7739003,PR,0.1,1050,2,92000.0,2
4781400,ES,0.1,1051,2,50455.0,2
7739003,ES,0.1,1052,2,495275.0,2
7739003,BA,0.1,1053,2,221000.0,2
4751202,BA,0.1,1054,2,74940.5,2
3314720,SP,0.1,1055,2,177500.0,2
5611201,RN,0.1,1056,2,767500.0,2
9001906,29052120,0.1,1057,2,40000.0,1
7319002,76220000,0.1,1058,2,405000.0,1
9001901,80250030,0.1,1059,2,28350.0,1
9001901,28894020,0.1,1060,2,13840.0,1
4712100,SE,0.1,1061,2,7644535.5,2
9001906,CENTRO,0.1,1062,2,104400.0,1
4754701,MG,0.1,1063,2,377000.0,2
4789002,MG,0.1,1064,2,94850.0,2
7319099,PB,0.1,1065,2,647500.0,2
4789005,AM,0.1,1066,2,50500.0,2
3321000,BA,0.1,1067,2,601000.0,2
9601701,RS,0.1,1068,2,8000.0,2
4729699,RS,0.1,1069,2,548700.0,2
4759899,76630000,0.1,1070,2,90000.0,1
1412602,ES,0.1,1071,2,105500.0,2
9001901,CE,0.1,1072,2,55000.0,1
8230002,PR,0.1,1073,2,878749.5,2
4751201,SE,0.1,1074,2,279740.0,2
7721700,BA,0.1,1075,2,487450.0,2
4743100,76202668,0.1,1076,2,38750.0,1
4722902,PA,0.1,1077,2,293461.0,1
9001902,99250000,0.1,1078,2,80000.0,2
5611204,PR,0.1,1079,2,65005.0,2
7420001,DF,0.1,1080,2,279780.0,2
5611201,RO,0.1,1081,2,191736.0,2
4712100,PA,0.1,1082,2,9975.0,1
4761001,SC,0.1,1083,2,30000.0,2
4789099,ES,0.1,1084,2,173490.0,2
9529105,DF,0.1,1085,2,298249.5,2
4322302,MT,0.1,1086,2,316950.0,2
8291100,RS,0.1,1087,2,82400.0,1
4929902,GO,0.1,1088,2,245500.0,2
4330405,SC,0.1,1089,2,2210312.5,1
4520007,RS,0.1,1090,2,9953.0,2
4757100,RS,0.1,1091,2,6570.0,2
8593700,ES,0.1,1092,2,20425.0,1
4789004,RS,0.1,1093,2,106354399.5,2
4789099,76540000,0.1,1094,2,27300.0,1
1412601,RJ,0.1,1095,2,102600.0,1
8599699,12221520,0.1,1096,2,109200.0,1
8599603,PR,0.1,1097,2,237288.0,2
9700500,TEREZA CRISTINA,0.1,1098,2,78300.0,1
4763602,MS,0.1,1099,2,25792.5,2
5912001,SC,0.1,1100,2,12000.0,1
4321500,RN,0.1,1101,2,4932107.5,2
4543900,SP,0.1,1102,2,3300.0,1
4789003,SC,0.1,1103,2,16530.0,2
4772500,RS,0.1,1104,2,50060.0,2
3101200,PE,0.1,1105,2,203630.0,2
9512600,75466438,0.1,1106,2,218249.0,1
5620104,PE,0.1,1107,2,22830.0,2
5611203,RO,0.1,1108,2,34620.0,2
5811500,SC,0.1,1109,2,179160.0,2
4756300,MS,0.1,1110,2,90000.0,1
3212400,MS,0.1,1111,2,30000.0,1
5223100,SP,0.1,1112,2,236000.0,2
4774100,PB,0.1,1113,2,312289.0,2
4924800,ES,0.1,1114,2,370032.5,2
2512800,PB,0.1,1115,2,7119336.0,2
2512800,SC,0.1,1116,2,2368891.0,2
9001901,SE,0.1,1117,2,40000.0,1
4520001,76730000,0.1,1118,2,20500.0,1
4541206,MG,0.1,1119,2,2073127.5,2
1359600,PR,0.1,1120,2,276750.0,2
3314702,SP,0.1,1121,2,76200.0,1
9512600,PR,0.1,1122,2,780377.5,2
4763602,SP,0.1,1123,2,274225.0,2
3299003,RS,0.1,1124,2,27250.0,2
9602502,MG,0.1,1125,2,23000.0,1
3313901,MG,0.1,1126,2,451400.0,2
8219999,TO,0.1,1127,2,567000.0,2
9002702,SC,0.1,1128,2,270202.5,2
9700500,GO,0.1,1129,2,187100.0,2
7420004,SE,0.1,1130,2,169200.0,2
4520001,PB,0.1,1131,2,648060.0,2
4752100,BA,0.1,1132,2,590000.0,2
9001902,77808666,0.1,1133,2,51000.0,1
3314710,BA,0.1,1134,2,702234.5,1
5620104,SC,0.1,1135,2,333075.0,2
9001902,52041640,0.1,1136,2,57700.0,2
9529103,SP,0.1,1137,2,119100.0,2
4789005,PB,0.1,1138,2,585861.0,2
9521500,MT,0.1,1139,2,19000.0,1
4530705,RS,0.1,1140,2,1780511.5,2
4751202,RS,0.1,1141,2,5850.0,1
3314711,RS,0.1,1142,2,45650.0,2
3101200,76265000,0.1,1143,2,8200.0,1
4713002,BA,0.1,1144,2,215600.0,2
4782201,MG,0.1,1145,2,362062.5,2
5912099,73970000,0.1,1146,2,360000.0,1
4755502,PE,0.1,1147,2,123200.0,2
7911200,PB,0.1,1148,2,660500.0,2
4756300,MG,0.1,1149,2,272000.0,2
2599399,RS,0.1,1150,2,108250.0,2
5611201,SC,0.1,1151,2,53445.0,1
4789003,MS,0.1,1152,2,60000.0,1
5590603,BA,0.1,1153,2,853740.0,1
4761003,PB,0.1,1154,2,2871118.0,2
4761001,MG,0.1,1155,2,81349.5,1
161003,PR,0.1,1156,2,3367017.5,1
1822901,RN,0.1,1157,2,260000.0,1
4783102,ES,0.1,1158,2,55000.0,2
5590699,BA,0.1,1159,2,270280.0,2
2539001,CE,0.1,1160,2,120995.0,2
8592902,MG,0.1,1161,2,2978.5,2
4721102,PB,0.1,1162,2,298500.0,2
1531901,SP,0.1,1163,2,8550.0,1
1822901,ES,0.1,1164,2,833607.0,1
4520001,PE,0.1,1165,2,1648300.0,1
9001901,82530195,0.1,1166,2,43200.0,1
8592999,82840310,0.1,1167,2,43200.0,1
4923001,TO,0.0,1168,1,225224.0,1
4399105,RS,0.0,1169,1,26800.0,1
4399103,MS,0.0,1170,1,1375165.0,1
5320201,MA,0.0,1171,1,55320.0,1
8230001,RO,0.0,1172,1,100000.0,1
4759899,75806280,0.0,1173,1,62350.0,1
5320201,MG,0.0,1174,1,12950.0,1
7729202,TO,0.0,1175,1,0.0,1
5819100,RUBEM BERTA,0.0,1176,1,93800.0,1
159801,PR,0.0,1177,1,117600.0,1
4330404,RJ,0.0,1178,1,72000.0,1
3103900,GO,0.0,1179,1,16500.0,1
2330399,GO,0.0,1180,1,429600.0,1
5811500,PI,0.0,1181,1,12000.0,1
9511800,79826080,0.0,1182,1,277200.0,1
4762800,MG,0.0,1183,1,58000.0,1
6190699,PA,0.0,1184,1,759027.0,1
5819100,SC,0.0,1185,1,43100.0,1
7319099,77760000,0.0,1186,1,112650.0,1
2349499,ES,0.0,1187,1,72000.0,1
8130300,ES,0.0,1188,1,385658.0,1
4520003,MG,0.0,1189,1,520000.0,1
7739099,75398000,0.0,1190,1,588000.0,1
4712100,58280000,0.0,1191,1,220645.0,1
2330399,RS,0.0,1192,1,424500.0,1
4723700,MA,0.0,1193,1,36000.0,1
4322302,AC,0.0,1194,1,293300.0,1
7420001,TO,0.0,1195,1,534000.0,1
8599605,PE,0.0,1196,1,25506.0,1
8230001,75389287,0.0,1197,1,30000.0,1
1091101,MG,0.0,1198,1,458500.0,1
4330404,DF,0.0,1199,1,0.0,1
5813100,PR,0.0,1200,1,40500.0,1
4520007,AM,0.0,1201,1,400000.0,1
7733100,MS,0.0,1202,1,45000.0,1
1422300,MG,0.0,1203,1,1590000.0,1
8599699,MT,0.0,1204,1,51750.0,1
1099604,GO,0.0,1205,1,3900.0,1
3314706,MA,0.0,1206,1,45000.0,1
4541206,PE,0.0,1207,1,600000.0,1
4743100,RN,0.0,1208,1,499110.0,1
4729601,MG,0.0,1209,1,1233000.0,1
1629301,76380112,0.0,1210,1,3575.0,1
3212400,SC,0.0,1211,1,308000.0,1
4322302,65639000,0.0,1212,1,84300.0,1
9529102,ES,0.0,1213,1,49000.0,1
4930202,ES,0.0,1214,1,9218880.0,1
9001902,40430190,0.0,1215,1,40900.0,1
4321500,PE,0.0,1216,1,182160.0,1
5611204,PE,0.0,1217,1,150000.0,1
5813100,RN,0.0,1218,1,300000.0,1
3101200,DF,0.0,1219,2,0.0,1
4741500,DF,0.0,1220,1,0.0,1
3101200,76350000,0.0,1221,1,303200.0,1
9001901,MS,0.0,1222,1,30000.0,1
5611205,RS,0.0,1223,1,50000.0,1
1096100,PR,0.0,1224,1,79090.0,1
4732600,PR,0.0,1225,1,116990.0,1
1629301,AC,0.0,1226,1,222000.0,1
7911200,SC,0.0,1227,1,194520.0,1
4761001,RESIDENCIAL DAS ACACIAS,0.0,1228,1,86220.0,1
1749400,MG,0.0,1229,1,619500.0,1
3314712,RS,0.0,1230,1,245625.0,1
9521500,PE,0.0,1231,1,65000.0,1
9001906,76190000,0.0,1232,1,120000.0,1
5620104,CE,0.0,1233,1,603250.0,1
9001901,38414434,0.0,1234,1,198400.0,1
4753900,PB,0.0,1235,1,530000.0,1
4789004,PB,0.0,1236,1,380000.0,1
4722902,SP,0.0,1237,1,283140.0,1
3313999,MG,0.0,1238,1,6549211.0,1
4763602,GO,0.0,1239,1,31500.0,1
5620102,24931840,0.0,1240,1,6444996.0,1
1412601,PB,0.0,1241,1,361620.0,1
4721103,PE,0.0,1242,1,119650.0,1
4761002,SP,0.0,1243,1,13240.0,1
4399103,18770000,0.0,1244,1,102000.0,1
4755503,GO,0.0,1245,1,27990.0,1
8230001,58900000,0.0,1246,1,650000.0,1
1412601,76300000,0.0,1247,1,670000.0,1
4789099,SC,0.0,1248,1,496032.0,1
4763602,RS,0.0,1249,1,16000.0,1
9529102,MINEIRINHO,0.0,1250,1,74680.0,1
8592999,RN,0.0,1251,1,238333.0,1
9001902,96070861,0.0,1252,1,45000.0,1
1629301,SE,0.0,1253,1,616800.0,1
3101200,SC,0.0,1254,1,373300.0,1
5611204,ES,0.0,1255,1,30000.0,1
2599399,MG,0.0,1256,1,185000.0,1
4330499,PR,0.0,1257,1,636000.0,1
2539001,TO,0.0,1258,1,85000.0,1
4789008,35380000,0.0,1259,1,28000.0,1
4712100,RN,0.0,1260,1,508000.0,1
2539001,ES,0.0,1261,1,200000.0,1
4520001,77560000,0.0,1262,1,553225.0,1
4772500,ES,0.0,1263,1,18380.0,1
8592902,16018340,0.0,1264,1,135000.0,1
3101200,76460000,0.0,1265,1,164000.0,1
4530705,SC,0.0,1266,1,195250.0,1
5912099,PE,0.0,1267,1,120000.0,1
5620104,AC,0.0,1268,1,59360.0,1
8593700,28035302,0.0,1269,1,1800.0,1
5611204,PB,0.0,1270,1,122400.0,1
1412602,AL,0.0,1271,1,30600.0,1
3240099,MG,0.0,1272,1,300000.0,1
8230002,71693500,0.0,1273,1,400000.0,1
5813100,RS,0.0,1274,1,200000.0,1
4520007,TO,0.0,1275,1,48000.0,1
4520008,BA,0.0,1276,1,600000.0,1
4330499,87721899,0.0,1277,1,184845746.0,1
4520006,RO,0.0,1278,1,970060.0,1
4924800,37476000,0.0,1279,1,0.0,1
5611205,PR,0.0,1280,1,41667.0,1
4520001,MS,0.0,1281,1,1237896.0,1
5611203,PE,0.0,1282,1,6062017.0,1
4330404,AL,0.0,1283,1,809962.0,1
3299002,BA,0.0,1284,1,300700.0,1
9700500,ES,0.0,1285,1,21600.0,1
3299003,SC,0.0,1286,1,169000.0,1
1412603,DF,0.0,1287,1,314955.0,1
4744004,PB,0.0,1288,1,504900.0,1
9602501,89520000,0.0,1289,1,449988.0,1
1359600,DF,0.0,1290,1,483780.0,1
4789002,SP,0.0,1291,1,75000.0,1
4329101,BA,0.0,1292,1,80000.0,1
1094500,BA,0.0,1293,1,14777634.0,1
7319099,CASA,0.0,1294,1,225000.0,1
4756300,GO,0.0,1295,1,580000.0,1
8593700,18685510,0.0,1296,1,243400.0,1
9001902,82630220,0.0,1297,1,250000.0,1
4789007,ES,0.0,1298,1,29911.0,1
4744001,CENTRO,0.0,1299,1,119662.0,1
4744004,BA,0.0,1300,1,1739246.0,1
4724500,PA,0.0,1301,1,27000.0,1
1322700,MG,0.0,1302,1,112064.0,1
4774100,SP,0.0,1303,1,211200.0,1
4930204,GO,0.0,1304,1,7000.0,1
8599605,MG,0.0,1305,1,60000.0,1
5229002,PR,0.0,1306,1,793735.0,1
8599699,RN,0.0,1307,1,99990.0,1
4322301,GO,0.0,1308,1,630000.0,1
1311100,BA,0.0,1309,1,500350.0,1
1064300,MG,0.0,1310,1,50000.0,1
1813001,BA,0.0,1311,1,118800.0,1
4741500,MT,0.0,1312,1,8250.0,1
4754701,SP,0.0,1313,1,51800.0,1
4789001,PB,0.0,1314,1,134500.0,1
2229399,RS,0.0,1315,1,71200.0,1
4782201,RS,0.0,1316,1,500000.0,1
1629301,PR,0.0,1317,1,8098464.0,1
8599605,BA,0.0,1318,1,22000.0,1
7739099,PE,0.0,1319,1,540000.0,1
7912100,SC,0.0,1320,1,444000.0,1
4530705,SP,0.0,1321,1,742800.0,1
8230001,MARIANO PROCOPIO,0.0,1322,1,1613334.0,1
4321500,ES,0.0,1323,1,30000.0,1
322104,PR,0.0,1324,1,150350.0,1
4761002,PR,0.0,1325,1,98000.0,1
4741500,SP,0.0,1326,1,5900.0,1
8599604,78068625,0.0,1327,1,6000.0,1
9529103,30120074,0.0,1328,1,14300.0,1
4722901,BA,0.0,1329,1,203515.0,1
2330399,MG,0.0,1330,1,0.0,1
3321000,SP,0.0,1331,1,161000.0,1
3319800,PE,0.0,1332,1,598800.0,1
4755503,CE,0.0,1333,1,167241.0,1
4763601,SC,0.0,1334,1,650000.0,1
7911200,PA,0.0,1335,1,9955024.0,1
4399103,75407290,0.0,1336,1,954848.0,1
5912099,GO,0.0,1337,1,247920.0,1
8129000,PB,0.0,1338,1,165000.0,1
4929901,SP,0.0,1339,1,0.0,1
1091101,SC,0.0,1340,1,122315.0,1
2349499,PE,0.0,1341,1,360000.0,1
3314702,PI,0.0,1342,1,34557807.0,1
3321000,PE,0.0,1343,1,1083098.0,1
8230001,96030001,0.0,1344,1,80000.0,1
3291400,PE,0.0,1345,1,651000.0,1
1821100,BA,0.0,1346,1,70000.0,1
8219901,RN,0.0,1347,1,287400.0,1
4752100,PB,0.0,1348,1,202800.0,1
4772500,MT,0.0,1349,1,599994.0,1
1412602,TO,0.0,1350,1,85766.0,1
4321500,PA,0.0,1351,1,542500.0,1
4763604,PR,0.0,1352,1,85332.0,1
1412601,PA,0.0,1353,1,281000.0,1
4722902,PB,0.0,1354,1,949500.0,1
7733100,SP,0.0,1355,1,34896.0,1
4789007,PR,0.0,1356,1,0.0,1
3240099,RJ,0.0,1357,1,5914999.0,1
9700500,RN,0.0,1358,1,228000.0,1
3299004,DF,0.0,1359,1,0.0,1
4930201,DISTRITO DE BACILANDIA,0.0,1360,1,216000.0,1
9602502,PE,0.0,1361,1,7000.0,1
4329101,PR,0.0,1362,1,64700.0,1
4924800,75340000,0.0,1363,1,3556872.0,1
1529700,SP,0.0,1364,1,230000.0,1
8592999,SALA 05 06,0.0,1365,1,211200.0,1
3212400,MG,0.0,1366,1,4957.0,1
9002702,RJ,0.0,1367,1,588000.0,1
8599604,SE,0.0,1368,1,14500.0,1
4723700,GO,0.0,1369,1,555200.0,1
4754703,MG,0.0,1370,1,163200.0,1
4743100,73900000,0.0,1371,1,20120.0,1
4761003,SC,0.0,1372,1,18646008.0,1
3329501,GO,0.0,1373,1,150000.0,1
2532201,PR,0.0,1374,1,24250.0,1
1629301,MG,0.0,1375,1,620000.0,1
3329501,SC,0.0,1376,1,84000.0,1
7420001,PA,0.0,1377,1,3000.0,1
2399101,MS,0.0,1378,1,60000.0,1
2542000,SC,0.0,1379,1,113800.0,1
4321500,RR,0.0,1380,1,16450.0,1
5819100,MA,0.0,1381,1,195030.0,1
4329101,SE,0.0,1382,1,36996.0,1
4930201,73975000,0.0,1383,1,650000.0,1
2950600,MG,0.0,1384,1,0.0,1
8130300,AL,0.0,1385,1,135000.0,1
5912099,12237828,0.0,1386,1,18050.0,1
4330499,MG,0.0,1387,1,408500.0,1
9329899,29101125,0.0,1388,1,91000.0,1
1749400,GO,0.0,1389,1,88700.0,1
1352900,PR,0.0,1390,1,487500.0,1
3240099,PR,0.0,1391,1,8000.0,1
4721104,SP,0.0,1392,1,1800.0,1
8129000,MS,0.0,1393,1,396000.0,1
4751201,PE,0.0,1394,1,589000.0,1
5812301,SC,0.0,1395,1,25550.0,1
8599604,DF,0.0,1396,1,30000.0,1
5819100,SETOR HABITACIONAL CONTAGEM (SOBRADINHO),0.0,1397,1,114500.0,1
4399105,75350000,0.0,1398,1,300000.0,1
4744004,PR,0.0,1399,1,42000.0,1
4399105,SP,0.0,1400,1,210000.0,1
3314702,RJ,0.0,1401,1,15900.0,1
1749400,RS,0.0,1402,1,231750.0,1
4930201,81130330,0.0,1403,1,254760.0,1
5812300,MG,0.0,1404,1,390000.0,1
4753900,78075685,0.0,1405,1,236625.0,1
4721102,SC,0.0,1406,1,226750.0,1
9601701,PR,0.0,1407,1,101790.0,1
8599604,RN,0.0,1408,1,516000.0,1
4520001,75810000,0.0,1409,1,95200.0,1
7319002,75084140,0.0,1410,1,50925.0,1
4321500,75837645,0.0,1411,1,220000.0,1
2539001,MT,0.0,1412,1,17900.0,1
4742300,BA,0.0,1413,1,7521012.0,1
3329501,RS,0.0,1414,1,50000.0,1
8599604,80730460,0.0,1415,1,120000.0,1
3319800,76050174,0.0,1416,1,176130.0,1
8130300,MT,0.0,1417,1,102000.0,1
5320201,RS,0.0,1418,1,199486.0,1
8599603,AL,0.0,1419,1,42000.0,1
1092900,MG,0.0,1420,1,296037.0,1
7729202,MT,0.0,1421,1,174000.0,1
4930201,PB,0.0,1422,1,85000.0,1
4330403,MA,0.0,1423,1,299200.0,1
8592902,PE,0.0,1424,1,10000.0,1
5620102,MT,0.0,1425,1,35000.0,1
3314707,SC,0.0,1426,1,25200.0,1
9001902,88304101,0.0,1427,1,12000.0,1
9001902,LOJA,0.0,1428,1,182160.0,1
4744002,PR,0.0,1429,1,30000.0,1
4752100,SC,0.0,1430,1,6000.0,1
4751201,TO,0.0,1431,1,115680.0,1
4753900,MG,0.0,1432,1,1100.0,1
7729202,75460000,0.0,1433,1,58700.0,1
7319002,RO,0.0,1434,1,600000.0,1
6399200,BA,0.0,1435,1,6289113.0,1
7319002,35681314,0.0,1436,1,120000.0,1
9002702,PR,0.0,1437,1,2656500.0,1
9001906,MS,0.0,1438,1,0.0,1
4789007,DF,0.0,1439,1,25415.0,1
9529104,BA,0.0,1440,1,188640.0,1
8712300,PB,0.0,1441,1,352000.0,1
8299799,PR,0.0,1442,1,64800.0,1
4322302,73870000,0.0,1443,1,307200.0,1
1340599,RS,0.0,1444,1,4950.0,1
4321500,MS,0.0,1445,1,66000.0,1
7911200,RJ,0.0,1446,1,1000000.0,1
8592903,SE,0.0,1447,1,160000.0,1
8219901,CENTRO,0.0,1448,1,46100.0,1
4789008,RS,0.0,1449,1,34000.0,1
8299799,PI,0.0,1450,1,48000.0,1
4759801,74946643,0.0,1451,1,123940.0,1
4520005,PI,0.0,1452,1,2356316.0,1
9521500,73930000,0.0,1453,1,540000.0,1
7319002,24230240,0.0,1454,1,523600.0,1
1749400,PR,0.0,1455,1,24750.0,1
3299004,PR,0.0,1456,1,47760.0,1
1749400,BA,0.0,1457,1,324000.0,1
4757100,AL,0.0,1458,1,8093493.0,1
4923002,25963620,0.0,1459,1,700000.0,1
4399199,RR,0.0,1460,1,204000.0,1
9609299,SC,0.0,1461,1,55000.0,1
1096100,SC,0.0,1462,1,1000.0,1
3212400,SP,0.0,1463,1,72000.0,1
4930204,SP,0.0,1464,1,67500.0,1
1099604,PR,0.0,1465,1,262910.0,1
7721700,AM,0.0,1466,1,125000.0,1
4330499,DF,0.0,1467,1,0.0,1
