CNAE,UF,score,ranking,count_contratos,valor_medio,n_orgaos
5223100,RO,0.0,1468,1,62400.0,1
8219999,AM,0.0,1469,1,360000.0,1
8592999,GARAVELO RESIDENCIAL PARK,0.0,1470,1,150000.0,1
3314707,BA,0.0,1471,1,3918235.0,1
4520007,MG,0.0,1472,1,525000.0,1
4330403,PR,0.0,1473,1,36000.0,1
4761003,VILA GRIMPAS,0.0,1474,1,2111673.0,1
8599605,89650000,0.0,1475,1,85000.0,1
1413403,GO,0.0,1476,1,35000.0,1
1813001,CIDADE JARDIM,0.0,1477,1,4595808.0,1
9529102,76270000,0.0,1478,1,5500.0,1
4930204,ES,0.0,1479,1,308000.0,1
4743100,SC,0.0,1480,1,28000.0,1
5620101,ES,0.0,1481,1,131250.0,1
9001902,22730020,0.0,1482,1,80000.0,1
4755502,73930000,0.0,1483,1,440000.0,1
5812302,PR,0.0,1484,1,1.0,1
8230001,80530903,0.0,1485,1,220000.0,1
7729202,SITIOS VALE DAS BRISAS,0.0,1486,1,15320.0,1
3319800,PA,0.0,1487,1,67000.0,1
4754701,GO,0.0,1488,1,21500.0,1
9521500,ES,0.0,1489,1,30000.0,1
4752100,CE,0.0,1490,1,207234.0,1
4330403,MG,0.0,1491,1,105000.0,1
7911200,RN,0.0,1492,1,620100.0,1
5813100,SC,0.0,1493,1,250560.0,1
6190699,RN,0.0,1494,1,264000.0,1
4722901,RO,0.0,1495,1,104148.0,1
8592999,88900216,0.0,1496,1,50000.0,1
4755502,CE,0.0,1497,1,97678.0,1
2330399,PR,0.0,1498,1,0.0,1
1622699,PR,0.0,1499,1,755520.0,1
7911200,PI,0.0,1500,1,219984.0,1
1412601,MS,0.0,1501,1,44400.0,1
8592999,DF,0.0,1502,1,2500.0,1
4757100,PE,0.0,1503,1,230193.0,1
1340501,MG,0.0,1504,1,0.0,1
8592999,87045360,0.0,1505,1,35000.0,1
9529199,PR,0.0,1506,1,72000.0,1
4541206,BA,0.0,1507,1,2190000.0,1
3314707,CE,0.0,1508,1,6381059.0,1
4321500,93220250,0.0,1509,1,95250.0,1
9521500,BA,0.0,1510,1,6291775.0,1
7420001,75555000,0.0,1511,1,33200.0,1
3314701,RS,0.0,1512,1,49500.0,1
4783102,SP,0.0,1513,1,250000.0,1
4929902,PE,0.0,1514,1,354000.0,1
5223100,SC,0.0,1515,1,288000.0,1
8592903,RN,0.0,1516,1,50000.0,1
5612100,BA,0.0,1517,1,154000.0,1
1091102,BA,0.0,1518,1,636000.0,1
8599604,TO,0.0,1519,1,170000.0,1
7420002,MG,0.0,1520,1,250000.0,1
1413403,PB,0.0,1521,1,453700.0,1
4729699,RJ,0.0,1522,1,10000.0,1
9001902,05754071,0.0,1523,1,35000.0,1
8020002,RS,0.0,1524,1,308000.0,1
3314707,RO,0.0,1525,1,89600.0,1
7420004,CASA,0.0,1526,1,110000.0,1
9001902,06210050,0.0,1527,1,162500.0,1
7420001,ES,0.0,1528,1,102000.0,1
5612100,PR,0.0,1529,1,608500.0,1
3329501,PB,0.0,1530,1,36000.0,1
1031700,RS,0.0,1531,1,362500.0,1
1091101,MS,0.0,1532,1,84000.0,1
9512600,GO,0.0,1533,1,141200.0,1
8230001,DF,0.0,1534,1,52500.0,1
4713002,MG,0.0,1535,2,0.0,1
2542000,PB,0.0,1536,1,1314048.0,1
4399199,RS,0.0,1537,1,98000.0,1
7420001,87020160,0.0,1538,1,78000.0,1
4729699,MT,0.0,1539,1,150000.0,1
4530705,PR,0.0,1540,1,933559.0,1
9609299,PA,0.0,1541,1,148704.0,1
7739003,76200000,0.0,1542,1,221700.0,1
5912099,PI,0.0,1543,1,300000.0,1
4759899,RS,0.0,1544,1,9900.0,1
3329501,RJ,0.0,1545,1,148200.0,1
5223100,74030065,0.0,1546,1,276000.0,1
5611201,76300000,0.0,1547,1,336000.0,1
5611205,SP,0.0,1548,1,198000.0,1
5812301,PB,0.0,1549,1,317400.0,1
2330399,76730000,0.0,1550,1,63600.0,1
4761001,RJ,0.0,1551,1,300000.0,1
4781400,PI,0.0,1552,1,11200.0,1
9601701,TO,0.0,1553,1,68970.0,1
1412603,AC,0.0,1554,1,80000.0,1
2542000,ES,0.0,1555,1,160000.0,1
5611201,PA,0.0,1556,1,86400.0,1
3313901,RN,0.0,1557,1,546000.0,1
7420001,CE,0.0,1558,1,3944491.0,1
3299003,SE,0.0,1559,1,336675.0,1
1412603,GO,0.0,1560,1,18000.0,1
3299004,GO,0.0,1561,1,37500.0,1
8219999,76510000,0.0,1562,1,43500.0,1
5611204,SP,0.0,1563,1,151000.0,1
3600602,PE,0.0,1564,1,631750.0,1
4757100,RN,0.0,1565,1,513350.0,1
9511800,60712025,0.0,1566,1,119999.0,1
9001901,DF,0.0,1567,1,116800.0,1
3321000,PR,0.0,1568,1,524890.0,1
8592999,TO,0.0,1569,1,194520.0,1
5611203,ES,0.0,1570,1,562038.0,1
3101200,CE,0.0,1571,1,160500.0,1
2539001,76660000,0.0,1572,1,579400.0,1
4929902,RN,0.0,1573,1,210000.0,1
5912099,PB,0.0,1574,1,74900.0,1
4755502,GO,0.0,1575,1,104596.0,1
1521100,GO,0.0,1576,1,5900.0,1
5611203,RN,0.0,1577,1,247500.0,1
5611205,TO,0.0,1578,1,15000.0,1
4732600,BA,0.0,1579,1,1691650.0,1
5812302,DF,0.0,1580,1,0.0,1
9002702,SP,0.0,1581,1,16650.0,1
1629301,MT,0.0,1582,1,304500.0,1
5320202,GO,0.0,1583,1,249600.0,1
5912099,75955000,0.0,1584,1,3000.0,1
4520007,75460032,0.0,1585,1,6500.0,1
4321500,AC,0.0,1586,1,538020.0,1
4399103,72405320,0.0,1587,1,0.0,1
7420004,MS,0.0,1588,1,5900004.0,1
4543900,ES,0.0,1589,1,70000.0,1
9001901,80010120,0.0,1590,1,40500.0,1
5320201,AM,0.0,1591,1,33600.0,1
4789099,MG,0.0,1592,1,188500.0,1
9001902,49095650,0.0,1593,1,100000.0,1
4783101,ES,0.0,1594,1,170000.0,1
5812301,PI,0.0,1595,1,642000.0,1
9002702,RS,0.0,1596,1,1421000.0,1
9001902,MT,0.0,1597,1,107145.0,1
1411801,ES,0.0,1598,1,64460.0,1
4930201,76220000,0.0,1599,1,480000.0,1
9602501,GO,0.0,1600,1,170000.0,1
8592999,ICARAI,0.0,1601,1,350000.0,1
4772500,RJ,0.0,1602,1,367000.0,1
5812301,PR,0.0,1603,1,244800.0,1
8130300,RO,0.0,1604,1,155650.0,1
4543900,PI,0.0,1605,1,1590000.0,1
1095300,TO,0.0,1606,1,48094.0,1
3811400,MG,0.0,1607,1,0.0,1
4520005,29400000,0.0,1608,1,79200.0,1
4530704,MG,0.0,1609,1,0.0,1
7319099,RJ,0.0,1610,1,350000.0,1
4330404,MA,0.0,1611,1,0.0,1
5912001,80420120,0.0,1612,1,75600.0,1
8592999,MT,0.0,1613,1,3000.0,1
4322302,75980000,0.0,1614,1,26500.0,1
4755501,RN,0.0,1615,1,80000.0,1
3319800,MG,0.0,1616,1,0.0,1
9001902,76387794,0.0,1617,1,147900.0,1
8230001,42706100,0.0,1618,1,435769.0,1
7319099,PA,0.0,1619,1,432000.0,1
7319099,RN,0.0,1620,1,200000.0,1
5611201,PI,0.0,1621,1,2605354.0,1
9529105,RN,0.0,1622,1,86400.0,1
8599605,RS,0.0,1623,1,75000.0,1
1094500,SP,0.0,1624,1,193872.0,1
4723700,RJ,0.0,1625,1,8328.0,1
3101200,MS,0.0,1626,1,12371998.0,1
4729699,GO,0.0,1627,1,582650.0,1
4930204,MS,0.0,1628,1,611000.0,1
4713002,MS,0.0,1629,1,629900.0,1
4744002,RS,0.0,1630,1,6000.0,1
7721700,RN,0.0,1631,1,70000.0,1
2512800,SP,0.0,1632,1,31000.0,1
8592999,93701335,0.0,1633,1,60000.0,1
9512600,CASA,0.0,1634,1,265766.0,1
1813099,SC,0.0,1635,1,7283754.0,1
4520001,75440000,0.0,1636,1,317850.0,1
4723700,PR,0.0,1637,1,57400.0,1
7739099,74936250,0.0,1638,1,211200.0,1
4924800,VILA 3 DE MARCO,0.0,1639,1,836160.0,1
8299799,GO,0.0,1640,1,10000.0,1
2532201,RS,0.0,1641,1,2400000.0,1
5620104,MS,0.0,1642,1,785345.0,1
4789005,MS,0.0,1643,1,414000.0,1
4773300,RJ,0.0,1644,1,213628.0,1
161003,MS,0.0,1645,1,837408.0,1
1412602,RN,0.0,1646,1,235000.0,1
8299799,TO,0.0,1647,1,68000.0,1
7739099,MG,0.0,1648,1,15000.0,1
9001902,JARDIM ESMERALDA,0.0,1649,1,50000.0,1
5620104,DF,0.0,1650,1,0.0,1
4789003,MG,0.0,1651,1,1067183999.0,1
1749400,GUARA II,0.0,1652,1,12000.0,1
9001902,76630000,0.0,1653,1,308684.0,1
4751202,SC,0.0,1654,1,1032901.0,1
3314701,MG,0.0,1655,1,3300.0,1
8219999,SE,0.0,1656,1,210000.0,1
3299002,SC,0.0,1657,1,41000.0,1
4929901,PR,0.0,1658,1,103960.0,1
5912099,RJ,0.0,1659,1,10000.0,1
5811500,MG,0.0,1660,1,78000.0,1
7319099,77433270,0.0,1661,1,18000.0,1
4330404,ES,0.0,1662,1,230000.0,1
161003,PA,0.0,1663,1,790800.0,1
4761003,PA,0.0,1664,1,653249.0,1
4789002,BA,0.0,1665,1,304680.0,1
9001906,77816060,0.0,1666,1,10000.0,1
4753900,PR,0.0,1667,1,61587.0,1
4789008,PB,0.0,1668,1,541000.0,1
8592999,93218270,0.0,1669,1,70000.0,1
5620103,PR,0.0,1670,1,540000.0,1
5611203,PI,0.0,1671,1,26400.0,1
7420001,29056255,0.0,1672,1,215000.0,1
8592999,CASA,0.0,1673,1,50000.0,1
8299799,RS,0.0,1674,1,12000.0,1
4321500,RJ,0.0,1675,1,625418.0,1
9529105,SE,0.0,1676,1,52000.0,1
1813001,76270000,0.0,1677,1,2720.0,1
2342702,75398000,0.0,1678,1,390000.0,1
5813100,MS,0.0,1679,1,3399594.0,1
5812301,RO,0.0,1680,1,362310.0,1
9609299,ES,0.0,1681,1,92000.0,1
5912099,PA,0.0,1682,1,582500.0,1
4789099,PB,0.0,1683,1,102000.0,1
5819100,PE,0.0,1684,1,148920.0,1
4929902,RS,0.0,1685,1,350000.0,1
7911200,AM,0.0,1686,1,41600.0,1
4929901,GO,0.0,1687,1,50000.0,1
9329899,SETOR VILA NOVA,0.0,1688,1,447360.0,1
4755503,ES,0.0,1689,1,97500.0,1
4759899,PR,0.0,1690,1,31980.0,1
1531901,GO,0.0,1691,1,318250.0,1
4930202,SC,0.0,1692,1,25000.0,1
4322302,87550057,0.0,1693,1,180000.0,1
3299003,MA,0.0,1694,1,644240.0,1
4520002,TO,0.0,1695,1,145890.0,1
9529105,RJ,0.0,1696,1,204051.0,1
4732600,PB,0.0,1697,1,620000.0,1
4329101,APT 803,0.0,1698,1,133400.0,1
7723300,SC,0.0,1699,1,81060.0,1
4330404,BA,0.0,1700,1,6118464.0,1
8599699,CASA,0.0,1701,1,15000.0,1
4712100,MS,0.0,1702,1,228750.0,1
3101200,75065180,0.0,1703,1,69720.0,1
4759899,RJ,0.0,1704,1,616994.0,1
2512800,SE,0.0,1705,1,200000.0,1
5590699,PA,0.0,1706,1,2132910.0,1
5611204,RJ,0.0,1707,1,5815152.0,1
7319002,DF,0.0,1708,1,0.0,1
4759801,MG,0.0,1709,1,100000.0,1
4789004,RJ,0.0,1710,1,68500.0,1
8592902,40060090,0.0,1711,1,320000.0,1
3329501,MA,0.0,1712,1,4500.0,1
4789004,GO,0.0,1713,1,96000.0,1
7733100,RS,0.0,1714,1,114000.0,1
7739099,BA,0.0,1715,1,611380.0,1
8599603,PB,0.0,1716,1,138000.0,1
4321500,76660000,0.0,1717,1,420000.0,1
4399103,ES,0.0,1718,1,620010.0,1
9511800,MT,0.0,1719,1,60000.0,1
3101200,FAZENDA GRANDE IV,0.0,1720,1,180000.0,1
3220500,BA,0.0,1721,1,1706668.0,1
4763601,MG,0.0,1722,1,999999.0,1
5812301,CE,0.0,1723,1,167880.0,1
4322302,ES,0.0,1724,1,4000.0,1
1352900,SP,0.0,1725,1,3600.0,1
4751201,13254413,0.0,1726,1,2800.0,1
2599301,PR,0.0,1727,1,2715214.0,1
9001901,04166003,0.0,1728,1,40000.0,1
7721700,CE,0.0,1729,1,637260.0,1
3299003,MG,0.0,1730,1,0.0,1
4520001,73930000,0.0,1731,1,478335.0,1
8129000,MG,0.0,1732,1,69600.0,1
1351100,SP,0.0,1733,1,82950.0,1
4723700,RO,0.0,1734,1,17500.0,1
5611201,AL,0.0,1735,1,7604629.0,1
4761001,93032205,0.0,1736,1,236400.0,1
5611203,AL,0.0,1737,1,1904256.0,1
4321500,75810000,0.0,1738,1,648053298.0,1
1033302,SC,0.0,1739,1,340000.0,1
8592903,MS,0.0,1740,1,2352555.0,1
4923001,PE,0.0,1741,1,360000.0,1
4762800,SP,0.0,1742,1,27010.0,1
4781400,AREAL (AGUAS CLARAS),0.0,1743,1,42000.0,1
4929901,RS,0.0,1744,1,84000.0,1
8230001,CASA casa,0.0,1745,1,36000.0,1
9609299,PE,0.0,1746,1,120000.0,1
5611201,MT,0.0,1747,1,456120.0,1
5812301,AL,0.0,1748,1,100000.0,1
4724500,PB,0.0,1749,1,14168132.0,1
9602501,SE,0.0,1750,1,100000.0,1
8219999,AL,0.0,1751,1,40000.0,1
4789099,PE,0.0,1752,1,232580.0,1
7420001,88308600,0.0,1753,1,496032.0,1
9602501,RJ,0.0,1754,1,359976.0,1
4330499,MS,0.0,1755,1,315000.0,1
5912099,MT,0.0,1756,1,750015.0,1
9529102,75950000,0.0,1757,1,12000.0,1
4520005,RO,0.0,1758,1,27650.0,1
5811500,PE,0.0,1759,1,116800.0,1
5611205,PB,0.0,1760,1,480000.0,1
121101,CE,0.0,1761,1,805480.0,1
9001902,75180000,0.0,1762,1,302500.0,1
8299703,MG,0.0,1763,1,56750.0,1
3314711,MG,0.0,1764,1,0.0,1
4330404,CENTRO,0.0,1765,1,3160753.0,1
4520007,GO,0.0,1766,1,7700.0,1
4330499,BA,0.0,1767,1,5817275.0,1
4789002,95250000,0.0,1768,1,4500.0,1
8592999,PB,0.0,1769,1,252100.0,1
4772500,75795000,0.0,1770,1,30550.0,1
1821100,MG,0.0,1771,1,75000.0,1
9511800,73760000,0.0,1772,1,474000.0,1
8599603,RJ,0.0,1773,1,0.0,1
5811500,BA,0.0,1774,1,31450.0,1
3101200,PB,0.0,1775,1,650000.0,1
9001902,24902430,0.0,1776,1,200000.0,1
8592903,18115390,0.0,1777,1,6200004.0,1
8230001,ASA SUL,0.0,1778,1,65000.0,1
3319800,PB,0.0,1779,1,273000.0,1
4789005,PA,0.0,1780,1,149960.0,1
8599604,40280902,0.0,1781,1,640000.0,1
5612100,SETOR DERGO,0.0,1782,1,121000.0,1
8592999,75705070,0.0,1783,1,142050.0,1
3299099,88317200,0.0,1784,1,40000.0,1
9602502,GO,0.0,1785,1,289560.0,1
9700500,MS,0.0,1786,1,195000.0,1
4924800,PI,0.0,1787,1,564000.0,1
4773300,MG,0.0,1788,1,517500.0,1
4712100,AM,0.0,1789,1,47826.0,1
4330499,SC,0.0,1790,1,278400.0,1
3319800,RJ,0.0,1791,1,270000.0,1
8129000,77003338,0.0,1792,1,430680.0,1
9529199,RS,0.0,1793,1,440000.0,1
8599603,RN,0.0,1794,1,180000.0,1
8599604,94945410,0.0,1795,1,46000.0,1
4329103,PR,0.0,1796,1,29500.0,1
5620101,RS,0.0,1797,1,21640.0,1
4743100,73970000,0.0,1798,1,8200.0,1
6399200,MG,0.0,1799,1,8640.0,1
8599603,GO,0.0,1800,1,194520.0,1
4399103,PB,0.0,1801,1,330000.0,1
8599605,RN,0.0,1802,1,150000.0,1
4789007,CE,0.0,1803,1,12000.0,1
4755503,PB,0.0,1804,1,30870.0,1
9700500,CE,0.0,1805,1,120000.0,1
8593700,SC,0.0,1806,1,112000.0,1
5611201,MA,0.0,1807,1,66000.0,1
9329899,RN,0.0,1808,1,36000.0,1
8592903,TO,0.0,1809,1,50000.0,1
3240099,SP,0.0,1810,1,160000.0,1
1093701,CE,0.0,1811,1,517000.0,1
7731400,GO,0.0,1812,1,480000.0,1
4729699,ES,0.0,1813,1,156000.0,1
3101200,76485000,0.0,1814,1,6846312.0,1
5091201,BA,0.0,1815,1,350000.0,1
1091102,TO,0.0,1816,1,390000.0,1
9529199,RO,0.0,1817,1,325000.0,1
4713002,SC,0.0,1818,1,37100.0,1
4930204,PB,0.0,1819,1,714030.0,1
8299703,TO,0.0,1820,1,6750.0,1
4789005,BA,0.0,1821,1,16400.0,1
9001902,24230540,0.0,1822,1,165000.0,1
3101200,RN,0.0,1823,1,600000.0,1
8599605,SC,0.0,1824,1,85000.0,1
4541206,RS,0.0,1825,1,126000.0,1
4789003,BA,0.0,1826,1,600000.0,1
4755502,PR,0.0,1827,1,230000.0,1
1813099,MS,0.0,1828,1,3480.0,1
1749400,PE,0.0,1829,1,35000.0,1
3832700,MG,0.0,1830,1,50000.0,1
5320202,PR,0.0,1831,1,465360.0,1
4789003,PB,0.0,1832,1,1500.0,1
8599699,DF,0.0,1833,1,0.0,1
5611203,TO,0.0,1834,1,0.0,1
4754703,RS,0.0,1835,1,165265.0,1
2349499,BA,0.0,1836,1,400000.0,1
4774100,TO,0.0,1837,1,170000.0,1
4520003,RN,0.0,1838,1,14295000.0,1
5320201,PA,0.0,1839,1,66500.0,1
4744004,GO,0.0,1840,1,27000.0,1
8599699,76305000,0.0,1841,1,259360.0,1
8299707,SP,0.0,1842,1,117600.0,1
3240099,RS,0.0,1843,1,129040.0,1
3329501,14061470,0.0,1844,1,260000.0,1
8599604,BA,0.0,1845,1,600000.0,1
7732201,75660000,0.0,1846,1,250000.0,1
8219999,74423230,0.0,1847,1,554400.0,1
9001902,15051003,0.0,1848,1,92000.0,1
5912099,TO,0.0,1849,1,385000.0,1
3220500,ES,0.0,1850,1,143000.0,1
9700500,75620000,0.0,1851,1,300000.0,1
8592903,CE,0.0,1852,1,200000.0,1
4754703,CE,0.0,1853,1,200000.0,1
4789002,75261607,0.0,1854,1,1800.0,1
4924800,37730000,0.0,1855,1,8579216.0,1
7420001,MA,0.0,1856,1,105000.0,1
8599604,RR,0.0,1857,1,120000.0,1
3313901,GO,0.0,1858,1,5500.0,1
3313901,RS,0.0,1859,1,0.0,1
8230001,75200000,0.0,1860,1,7799948.0,1
1063500,SC,0.0,1861,1,57400.0,1
1412603,RJ,0.0,1862,1,180000.0,1
8219901,BA,0.0,1863,1,2157353.0,1
5620101,MG,0.0,1864,1,512200.0,1
3314799,PR,0.0,1865,1,175245.0,1
9329899,GO,0.0,1866,1,60000.0,1
5320202,RN,0.0,1867,1,600000.0,1
3314707,PI,0.0,1868,1,436440.0,1
9512600,RN,0.0,1869,1,193500.0,1
4924800,76355000,0.0,1870,1,1008000.0,1
8599699,03182020,0.0,1871,1,65000.0,1
4729699,BA,0.0,1872,1,360000.0,1
4530703,SC,0.0,1873,1,35165000.0,1
4330403,BA,0.0,1874,1,645500.0,1
4755502,RN,0.0,1875,1,152000.0,1
8599604,ES,0.0,1876,1,35000.0,1
4789001,MS,0.0,1877,1,220000.0,1
3299099,89820000,0.0,1878,1,345000.0,1
4761003,PE,0.0,1879,1,3184812.0,1
4729699,PB,0.0,1880,1,42250.0,1
4789007,RS,0.0,1881,1,37770.0,1
8599699,TO,0.0,1882,1,380000.0,1
8712300,76360000,0.0,1883,1,400000.0,1
1351100,RS,0.0,1884,1,34800.0,1
4729699,SC,0.0,1885,1,112000.0,1
5320201,RJ,0.0,1886,1,2893416.0,1
3103900,BA,0.0,1887,1,1191315.0,1
5912099,SETOR NOSSA SENHORA DA PIEDADE,0.0,1888,1,175614.0,1
2532201,SC,0.0,1889,1,85000.0,1
3314709,SP,0.0,1890,1,110000.0,1
2740602,PR,0.0,1891,1,93645.0,1
8592902,74655130,0.0,1892,1,20300.0,1
4712100,PE,0.0,1893,1,300000.0,1
7319002,JARDIM GOIAS,0.0,1894,1,109740.0,1
4923002,PE,0.0,1895,1,300000.0,1
5813100,89221110,0.0,1896,1,22000.0,1
1813001,MS,0.0,1897,1,192350.0,1
4752100,PR,0.0,1898,1,1.0,1
9001902,COND,0.0,1899,1,35000.0,1
1813099,TO,0.0,1900,1,161200.0,1
7420004,ES,0.0,1901,1,448000.0,1
8712300,MG,0.0,1902,1,270000.0,1
4721102,76555000,0.0,1903,1,641000.0,1
4744001,DF,0.0,1904,1,0.0,1
7420002,JARDIM BELA VISTA,0.0,1905,1,270000.0,1
7420001,80035250,0.0,1906,1,64800.0,1
4520001,SC,0.0,1907,1,158330.0,1
4752100,PE,0.0,1908,1,360000.0,1
7420004,RJ,0.0,1909,1,315334.0,1
9001902,LOTE 1A,0.0,1910,1,164000.0,1
5811500,SETOR JAO,0.0,1911,1,1239000.0,1
1091101,PI,0.0,1912,1,600000.0,1
9329899,PA,0.0,1913,1,110000.0,1
4520005,RR,0.0,1914,1,1002192.0,1
4742300,MG,0.0,1915,1,1662532.0,1
1091101,RN,0.0,1916,1,312784.0,1
2330399,SP,0.0,1917,1,11800.0,1
7420004,74030071,0.0,1918,1,95000.0,1
5229002,GO,0.0,1919,1,303000.0,1
4530703,RN,0.0,1920,1,2297515.0,1
7420004,PB,0.0,1921,1,612000.0,1
4330404,PA,0.0,1922,1,579840.0,1
9001902,24914210,0.0,1923,1,195000.0,1
5812302,ES,0.0,1924,1,2514432.0,1
4763602,MG,0.0,1925,1,1077254.0,1
1749400,SE,0.0,1926,1,25000.0,1
7420001,RJ,0.0,1927,1,200000.0,1
2399101,MT,0.0,1928,1,49500.0,1
8230001,22783115,0.0,1929,1,800000.0,1
4520002,ES,0.0,1930,1,55440.0,1
4329101,RS,0.0,1931,1,14800.0,1
4721102,PI,0.0,1932,1,350000.0,1
9001902,SAMAMBAIA SUL (SAMAMBAIA),0.0,1933,1,50000.0,1
9521500,RJ,0.0,1934,1,605880.0,1
1821100,PE,0.0,1935,1,134380.0,1
8219999,76490000,0.0,1936,1,70000.0,1
8219999,76730000,0.0,1937,1,240000.0,1
8219901,RO,0.0,1938,1,100000.0,1
9001902,88301303,0.0,1939,1,80000.0,1
4772500,MG,0.0,1940,1,297000.0,1
1091101,ES,0.0,1941,1,50000.0,1
5811500,80045165,0.0,1942,1,64800.0,1
8299799,RO,0.0,1943,1,208800.0,1
4929902,MG,0.0,1944,1,16216068.0,1
5812302,BA,0.0,1945,1,555000.0,1
4763603,76280000,0.0,1946,1,165000.0,1
4789007,GO,0.0,1947,1,7400.0,1
1411801,MG,0.0,1948,1,264000.0,1
6399200,PE,0.0,1949,1,28000.0,1
4754703,PB,0.0,1950,1,268750.0,1
4751201,MS,0.0,1951,1,623720.0,1
9529104,PR,0.0,1952,1,28500.0,1
4774100,RN,0.0,1953,1,601500.0,1
9601701,SC,0.0,1954,1,50400.0,1
4330402,RS,0.0,1955,1,33500.0,1
4322301,PR,0.0,1956,1,36300.0,1
161003,PB,0.0,1957,1,184800.0,1
4724500,RS,0.0,1958,1,203360.0,1
3314702,RS,0.0,1959,1,12000.0,1
5590699,PR,0.0,1960,1,396900.0,1
8599699,88332230,0.0,1961,1,7750476.0,1
5812301,MA,0.0,1962,1,540000.0,1
4330402,GO,0.0,1963,1,26000.0,1
8230001,PI,0.0,1964,1,599000.0,1
4520006,85415000,0.0,1965,1,4058986.0,1
4923001,PA,0.0,1966,1,256500.0,1
5812301,AM,0.0,1967,1,840000.0,1
9511800,MS,0.0,1968,1,252000.0,1
5819100,65066190,0.0,1969,1,350000.0,1
4520005,PE,0.0,1970,1,86400.0,1
8599604,PE,0.0,1971,1,70000.0,1
161002,SC,0.0,1972,1,1094250.0,1
4541207,BA,0.0,1973,1,901692.0,1
4712100,75930000,0.0,1974,1,570000.0,1
9001902,40275180,0.0,1975,1,120000.0,1
9001902,95720000,0.0,1976,1,35000.0,1
4729699,14802450,0.0,1977,1,139100.0,1
7739003,76380732,0.0,1978,1,150000.0,1
8011102,RJ,0.0,1979,1,29400.0,1
2542000,MS,0.0,1980,1,55000.0,1
9001906,AL,0.0,1981,1,176000.0,1
4520007,SC,0.0,1982,1,207694.0,1
8219901,AL,0.0,1983,1,902688.0,1
4789005,MG,0.0,1984,1,100500.0,1
8299799,SP,0.0,1985,1,48000.0,1
9609206,RJ,0.0,1986,1,80000.0,1
4930204,MG,0.0,1987,1,4180000.0,1
8230002,PA,0.0,1988,1,13500.0,1
7420001,MT,0.0,1989,1,72000.0,1
